-1,-1,voB0ccu64KBHdRhAGnvZ280NMP4=,N6sSRC9otaUVTCCQxMoj3bmUh/k=
-1,-2,voB0ccu64KBHdRhAGnvZ280NMP4=,N6sSRC9otaUVTCCQxMoj3bmUh/k=
-1,-3,voB0ccu64KBHdRhAGnvZ280NMP4=,N6sSRC9otaUVTCCQxMoj3bmUh/k=
-1,-4,voB0ccu64KBHdRhAGnvZ280NMP4=,NE1RHzIoKMwB+3x1JVbnpMNz5nI=
-1,-5,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
-1,-6,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
-2,-2,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
-2,-1,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
-2,-3,voB0ccu64KBHdRhAGnvZ280NMP4=,7YfnuKE1RoLH80SFETroohD6pGw=
-2,-9,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
-2,-8,voB0ccu64KBHdRhAGnvZ280NMP4=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
-3,-9,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
-3,-1,voB0ccu64KBHdRhAGnvZ280NMP4=,7YfnuKE1RoLH80SFETroohD6pGw=
-3,-8,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
-4,-7,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
