-8,3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
-8,4,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
-7,3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
-7,4,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
-6,3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,lDAUSmQ0nfb0aTgEJa471/qkGqU=
-3,3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
-3,2,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
-3,4,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
-3,1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,iQesIZJgbAebeSvvO+m2rRo8gI8=
-3,5,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,/FI1hdUFQ0HGkstvNbNNf5DhBbE=
-3,0,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,iQesIZJgbAebeSvvO+m2rRo8gI8=
-2,4,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
-2,5,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
-2,2,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,6v6JME6uR4v0tVHeu1sh9OPYeWM=
-2,0,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
-2,1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,6v6JME6uR4v0tVHeu1sh9OPYeWM=
-2,3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,/FI1hdUFQ0HGkstvNbNNf5DhBbE=
-1,5,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
-1,4,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
-1,3,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
-1,1,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
-1,0,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
-1,2,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,iQesIZJgbAebeSvvO+m2rRo8gI8=
