-8,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
-8,4,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
-7,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
-7,4,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
-6,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
-3,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
-3,2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
-3,4,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
-3,1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
-3,5,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
-3,0,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
-2,4,SyUBdKziqBGW8m4sIHKtgM8AahE=,NYiwTBT68HDrWsORAG94h73FCwU=
-2,5,SyUBdKziqBGW8m4sIHKtgM8AahE=,NYiwTBT68HDrWsORAG94h73FCwU=
-2,2,SyUBdKziqBGW8m4sIHKtgM8AahE=,V6bMKYCWHofAoME26frQO9XRYj0=
-2,0,SyUBdKziqBGW8m4sIHKtgM8AahE=,NYiwTBT68HDrWsORAG94h73FCwU=
-2,1,SyUBdKziqBGW8m4sIHKtgM8AahE=,yXZCYItbn++lgeczAIQC0aVzxU8=
-2,3,SyUBdKziqBGW8m4sIHKtgM8AahE=,BMga3czN7F+9BETwYq+RwzAZJzA=
-1,5,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
-1,4,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
-1,3,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
-1,1,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
-1,0,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
-1,2,SyUBdKziqBGW8m4sIHKtgM8AahE=,ky7r+UciHMvz7wy73FufBqcGQb4=
