0,0,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
0,1,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
0,2,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
0,3,X3MlPu/Mt8oL2sud/uABW2ApSnc=,v3eZwR5GZpicD8mEazlaR6ZIiPA=
0,4,X3MlPu/Mt8oL2sud/uABW2ApSnc=,v3eZwR5GZpicD8mEazlaR6ZIiPA=
0,5,X3MlPu/Mt8oL2sud/uABW2ApSnc=,v3eZwR5GZpicD8mEazlaR6ZIiPA=
1,1,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
1,0,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
1,3,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
1,2,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
1,5,X3MlPu/Mt8oL2sud/uABW2ApSnc=,v3eZwR5GZpicD8mEazlaR6ZIiPA=
1,4,X3MlPu/Mt8oL2sud/uABW2ApSnc=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
2,2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,v3eZwR5GZpicD8mEazlaR6ZIiPA=
2,3,X3MlPu/Mt8oL2sud/uABW2ApSnc=,zXgUQUSaCUb1k5pQniqWmb3T4QA=
2,0,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
2,1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
2,4,X3MlPu/Mt8oL2sud/uABW2ApSnc=,zXgUQUSaCUb1k5pQniqWmb3T4QA=
2,5,X3MlPu/Mt8oL2sud/uABW2ApSnc=,zXgUQUSaCUb1k5pQniqWmb3T4QA=
3,2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,EjgV0biIv2M+ooMcKiXEx3+AsJU=
3,1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,AQbsK2OOYOJS5mJBojf+5eOGukU=
3,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,zXgUQUSaCUb1k5pQniqWmb3T4QA=
3,0,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,v3eZwR5GZpicD8mEazlaR6ZIiPA=
4,0,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
4,1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
4,2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,V6bMKYCWHofAoME26frQO9XRYj0=
4,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,V6bMKYCWHofAoME26frQO9XRYj0=
5,1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
5,0,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
5,3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
5,10,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
5,2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
5,4,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
6,4,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
6,11,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
