0,0,A/1eBd35CIQcXAGKypdrykkJm6E=,frTnjjo980uigiXhwqqIK/N/DNc=
0,1,A/1eBd35CIQcXAGKypdrykkJm6E=,frTnjjo980uigiXhwqqIK/N/DNc=
0,2,A/1eBd35CIQcXAGKypdrykkJm6E=,frTnjjo980uigiXhwqqIK/N/DNc=
0,3,A/1eBd35CIQcXAGKypdrykkJm6E=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
0,4,A/1eBd35CIQcXAGKypdrykkJm6E=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
0,5,A/1eBd35CIQcXAGKypdrykkJm6E=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
1,1,A/1eBd35CIQcXAGKypdrykkJm6E=,V9pciZAImCihjD5sQdg6JBwV4yI=
1,0,A/1eBd35CIQcXAGKypdrykkJm6E=,KpDe8X8xsJOIIg55R62+np0qd7g=
1,3,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
1,2,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
1,5,A/1eBd35CIQcXAGKypdrykkJm6E=,iPU5bB4trnASdKmMnhfAbp4DdVY=
1,4,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
2,2,A/1eBd35CIQcXAGKypdrykkJm6E=,iPU5bB4trnASdKmMnhfAbp4DdVY=
2,3,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
2,0,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
2,1,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
2,4,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
2,5,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
3,2,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
3,1,A/1eBd35CIQcXAGKypdrykkJm6E=,SC0Nc2eqzdRHSc68qK6HwNSuXdo=
3,3,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
3,0,A/1eBd35CIQcXAGKypdrykkJm6E=,iPU5bB4trnASdKmMnhfAbp4DdVY=
4,0,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
4,1,A/1eBd35CIQcXAGKypdrykkJm6E=,iPU5bB4trnASdKmMnhfAbp4DdVY=
4,2,A/1eBd35CIQcXAGKypdrykkJm6E=,SC0Nc2eqzdRHSc68qK6HwNSuXdo=
4,3,A/1eBd35CIQcXAGKypdrykkJm6E=,SC0Nc2eqzdRHSc68qK6HwNSuXdo=
5,1,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
5,0,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
5,3,A/1eBd35CIQcXAGKypdrykkJm6E=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
5,10,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
5,2,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
5,4,A/1eBd35CIQcXAGKypdrykkJm6E=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
6,4,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
6,11,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,iPU5bB4trnASdKmMnhfAbp4DdVY=
6,3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,SC0Nc2eqzdRHSc68qK6HwNSuXdo=
6,0,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
6,12,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
6,13,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
6,5,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,BTKJIJpVBgYlDP17qKZ2nQzpkoA=
