3,-1,4xmNOuFYpU9MwGlvmvgnVFouyKs=,6fX63/ZhokO5RfG0RnWqcALGWEs=
2,-1,4xmNOuFYpU9MwGlvmvgnVFouyKs=,tWa3npGh+nIfCvwQJ0BuXFVemGU=
1,-1,sGXR9kFoBIJL7fVNaHRQstaM5Bw=,wq+1KTJV7iMWIJe32ZIiJT2jgYs=
1,-5,sGXR9kFoBIJL7fVNaHRQstaM5Bw=,qhZr+Q6yDsM/C/cTPlY7ZuWMbUM=
1,-2,sGXR9kFoBIJL7fVNaHRQstaM5Bw=,h6eGcs92R5r9Bpmk5CB/DWgNw7g=
1,-4,sGXR9kFoBIJL7fVNaHRQstaM5Bw=,tOx7PuTpb15LoBc7Lg+nmzDTK7E=
0,-4,YiKf1cwftdzZAM/FUv4/JsEYXbk=,/o7uabdd2pK6m7Cz6ZftS00gR/8=
0,-1,gxADPcgdQgOtUPKjIODN2vGgktk=,j9kAIGDNc5DrsUSlQwRyhSSbXlw=
0,-5,YiKf1cwftdzZAM/FUv4/JsEYXbk=,llpkA/NlpvFiCdDGfIN9ryyxLuw=
0,-8,BiqJnj5D/PWwBSludIgvmB9QYB4=,Og82A1S+Y/E5pBBcfMnDhlZj0dU=
0,-7,BiqJnj5D/PWwBSludIgvmB9QYB4=,Og82A1S+Y/E5pBBcfMnDhlZj0dU=
0,-2,BiqJnj5D/PWwBSludIgvmB9QYB4=,Og82A1S+Y/E5pBBcfMnDhlZj0dU=
