0,0,TOGhaRXaUrliL02/oUZt/NWq3Uc=,0QvSgcFJ3wS6diwz1zEOjc3on/I=
0,1,TOGhaRXaUrliL02/oUZt/NWq3Uc=,I5oBXi8QeYgk97xL+8vzZaYd2sE=
0,2,TOGhaRXaUrliL02/oUZt/NWq3Uc=,Ml6ChYdOXLvOdT3C8FojW2DX0mA=
1,1,XUazZ4ZofyGtQZ5VEey5Fleodq4=,pxBltJ5AihqjoP32aYDcF1z/4Jw=
1,0,XUazZ4ZofyGtQZ5VEey5Fleodq4=,p1HM8iN750EzeDieREXgaUFShDo=
1,2,j0YiY19nhs+usrmmQF+zUlDLJx8=,O1brsLol7w0UboWWyNvvJobMmZY=
2,0,HVQr51vEsi66abE5ew2ZmHA4Sm0=,wzQ1R8c7XPTSZ4j32iLaHBFOrS8=
2,1,HVQr51vEsi66abE5ew2ZmHA4Sm0=,yQR8qS6MBZoeLsMwZ7VQ2adDiAA=
2,5,HVQr51vEsi66abE5ew2ZmHA4Sm0=,CFc79HVhEi0YTbz30mTk0GphJ8M=
2,2,HVQr51vEsi66abE5ew2ZmHA4Sm0=,kmkOm0cqA6nA1UbUBnNjoOpjHiI=
3,2,ap2BaRWOceqL+eUjDZ/NpsJBXEo=,06qEw4dAAuv7Gm9B839v/cC6n5s=
3,5,7AhBCwRLHVeVzSQQxfbzSYZJT3M=,cDQb18qMENWsMo5BOkEoimFjSfY=
3,1,7AhBCwRLHVeVzSQQxfbzSYZJT3M=,6+GJF1K9N3pVvDwfC6HsTF+8h/4=
3,0,7AhBCwRLHVeVzSQQxfbzSYZJT3M=,6+GJF1K9N3pVvDwfC6HsTF+8h/4=
3,6,7AhBCwRLHVeVzSQQxfbzSYZJT3M=,06qEw4dAAuv7Gm9B839v/cC6n5s=
4,2,ap2BaRWOceqL+eUjDZ/NpsJBXEo=,EkKci030zo737SXAw2dXunvqHy4=
4,3,ap2BaRWOceqL+eUjDZ/NpsJBXEo=,EkKci030zo737SXAw2dXunvqHy4=
6,2,aGnySUxA03gSq6kEFkRM5CN7z6Q=,0TSKM7XLzAhuRzRhuXehzfk3thU=
6,3,ap2BaRWOceqL+eUjDZ/NpsJBXEo=,EkKci030zo737SXAw2dXunvqHy4=
