-15,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-15,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-14,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,HRp9a2rNqpo3QFvHh35KfOykILg=
-14,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-12,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-13,-69,wdtE3dksZcAuR5WBHsy3abYXjSc=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-13,-70,wdtE3dksZcAuR5WBHsy3abYXjSc=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-70,wdtE3dksZcAuR5WBHsy3abYXjSc=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-13,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-69,wdtE3dksZcAuR5WBHsy3abYXjSc=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-14,-70,wdtE3dksZcAuR5WBHsy3abYXjSc=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-69,wdtE3dksZcAuR5WBHsy3abYXjSc=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-11,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-11,-70,wdtE3dksZcAuR5WBHsy3abYXjSc=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-11,-69,wdtE3dksZcAuR5WBHsy3abYXjSc=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-70,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-70,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-14,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,HRp9a2rNqpo3QFvHh35KfOykILg=
-12,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-15,-69,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-16,-69,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-13,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,HRp9a2rNqpo3QFvHh35KfOykILg=
-13,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-16,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-13,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,HRp9a2rNqpo3QFvHh35KfOykILg=
-15,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-18,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-68,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-66,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-67,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-65,wdtE3dksZcAuR5WBHsy3abYXjSc=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
