-15,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-15,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-14,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,HRp9a2rNqpo3QFvHh35KfOykILg=
-14,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-12,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-13,-69,6v3J4taQITJjZMDn3Jse2gWKpqE=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-13,-70,6v3J4taQITJjZMDn3Jse2gWKpqE=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-70,6v3J4taQITJjZMDn3Jse2gWKpqE=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-13,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-69,6v3J4taQITJjZMDn3Jse2gWKpqE=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-14,-70,6v3J4taQITJjZMDn3Jse2gWKpqE=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-69,6v3J4taQITJjZMDn3Jse2gWKpqE=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-11,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-11,-70,6v3J4taQITJjZMDn3Jse2gWKpqE=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-11,-69,6v3J4taQITJjZMDn3Jse2gWKpqE=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-70,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-70,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-14,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,HRp9a2rNqpo3QFvHh35KfOykILg=
-12,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-15,-69,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-16,-69,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-13,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,HRp9a2rNqpo3QFvHh35KfOykILg=
-13,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-16,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-13,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,HRp9a2rNqpo3QFvHh35KfOykILg=
-15,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-18,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-68,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-66,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-67,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-65,6v3J4taQITJjZMDn3Jse2gWKpqE=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
