2,41,bg1sD5Q/LC5F/syY94fcC/kEUK4=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
1,41,bg1sD5Q/LC5F/syY94fcC/kEUK4=,x6wRrw5mQk3KnJtvJBJ4DwEx45I=
2,42,bg1sD5Q/LC5F/syY94fcC/kEUK4=,09HWr7BZRHMpreF3dMYAuqXawlw=
1,42,bg1sD5Q/LC5F/syY94fcC/kEUK4=,QGlUXqT3oscWQPImEFRivtz9R/c=
3,39,bg1sD5Q/LC5F/syY94fcC/kEUK4=,Ala5B1TcFZBwQnRebyIj9GXfPY8=
3,40,bg1sD5Q/LC5F/syY94fcC/kEUK4=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
4,39,bg1sD5Q/LC5F/syY94fcC/kEUK4=,PxtFyu42BHBjld+jUd8g3Q7apr0=
4,41,bg1sD5Q/LC5F/syY94fcC/kEUK4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,40,bg1sD5Q/LC5F/syY94fcC/kEUK4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,42,bg1sD5Q/LC5F/syY94fcC/kEUK4=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
3,42,bg1sD5Q/LC5F/syY94fcC/kEUK4=,09HWr7BZRHMpreF3dMYAuqXawlw=
3,41,bg1sD5Q/LC5F/syY94fcC/kEUK4=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
5,39,bg1sD5Q/LC5F/syY94fcC/kEUK4=,PxtFyu42BHBjld+jUd8g3Q7apr0=
6,39,bg1sD5Q/LC5F/syY94fcC/kEUK4=,TzcLlGjJWVMBY/diA8lExeqYyP4=
6,42,bg1sD5Q/LC5F/syY94fcC/kEUK4=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
6,40,bg1sD5Q/LC5F/syY94fcC/kEUK4=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,40,bg1sD5Q/LC5F/syY94fcC/kEUK4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
