2,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
1,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,x6wRrw5mQk3KnJtvJBJ4DwEx45I=
2,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,09HWr7BZRHMpreF3dMYAuqXawlw=
1,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,QGlUXqT3oscWQPImEFRivtz9R/c=
3,39,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,Ala5B1TcFZBwQnRebyIj9GXfPY8=
3,40,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
4,39,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,PxtFyu42BHBjld+jUd8g3Q7apr0=
4,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,40,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
3,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,09HWr7BZRHMpreF3dMYAuqXawlw=
3,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
5,39,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,PxtFyu42BHBjld+jUd8g3Q7apr0=
6,39,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,TzcLlGjJWVMBY/diA8lExeqYyP4=
6,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
6,40,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,40,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
5,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
6,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
7,39,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,TzcLlGjJWVMBY/diA8lExeqYyP4=
7,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
8,42,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,hZ0r6j6eAmOdKyk6G2u1w5nYB/8=
7,40,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,x+3GDiwLIZM9mJGK79esFOj87EU=
8,39,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,yvv8RnMs6AJSb9MOk+FA1hcrONI=
8,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
7,41,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,x+3GDiwLIZM9mJGK79esFOj87EU=
8,40,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
9,39,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,yvv8RnMs6AJSb9MOk+FA1hcrONI=
10,39,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,q3zq9uErF10FwXsiNElX3fXBXMg=
10,40,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,Jfew/cXXUrywxx4S3qGaVNFh60U=
9,42,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,hZ0r6j6eAmOdKyk6G2u1w5nYB/8=
10,42,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,cyqxMEq2kRu9c33GnmOY4I7S2po=
9,40,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,ZEQZD7ILA6Vwu+M51Pnbb3gPiak=
10,41,uicErRXAi0TsWCHoWx4Kqk/QOlQ=,Jfew/cXXUrywxx4S3qGaVNFh60U=
