33,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,rJ9QqvcDL0j67PeqnF02Ew2ha7I=
33,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,RSqm2Sd8G/jA/aiaxzmBx0Fj3FM=
33,6,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,a0MPDJc0agrdqN3hmZiOqG9p288=
33,5,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,6,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,5,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
35,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,4+me2lOhByeXa9sWpX7Y/QwjiEo=
36,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
35,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
36,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,tdypBxYnk+a9kEswPBJ0m959snc=
38,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
37,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
38,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,GmgOzgn57HpGinnZY95x37CYtc8=
37,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,tdypBxYnk+a9kEswPBJ0m959snc=
39,10,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,GmgOzgn57HpGinnZY95x37CYtc8=
40,10,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
40,9,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
39,9,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,GmgOzgn57HpGinnZY95x37CYtc8=
42,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,HXI5KmpukZA+zHHei215hgg5Mw0=
39,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
40,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
39,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,GmgOzgn57HpGinnZY95x37CYtc8=
40,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,7,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,8,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,6,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,5,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,Br0/AghX9dKpbkIr1caaCJqby/0=
41,5,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
42,6,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
42,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,4Iu+ScMzPYKMEskDtFYsAnmU9x0=
42,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,Br0/AghX9dKpbkIr1caaCJqby/0=
41,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,Z2Mttw8ANtZhuAVb6f+/Jh6Nwzc=
44,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,9U55mACvcLufPjSnTk1TGg2fLuA=
43,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,Br0/AghX9dKpbkIr1caaCJqby/0=
46,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,5xV8vmx+LJBm1LvsR4dHDPk1vWM=
45,4,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,9U55mACvcLufPjSnTk1TGg2fLuA=
45,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,OItdsNr/AKnRlhpPp9eIsY7QIPc=
43,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,4Iu+ScMzPYKMEskDtFYsAnmU9x0=
44,3,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,OItdsNr/AKnRlhpPp9eIsY7QIPc=
35,2,G4ukrDvaQTx7U4Xv0wI8GZV2U/w=,rJ9QqvcDL0j67PeqnF02Ew2ha7I=
