33,4,yOb2vTPg1oAUPzBQACmuazKSn54=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,4,yOb2vTPg1oAUPzBQACmuazKSn54=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,3,yOb2vTPg1oAUPzBQACmuazKSn54=,rJ9QqvcDL0j67PeqnF02Ew2ha7I=
33,3,yOb2vTPg1oAUPzBQACmuazKSn54=,RSqm2Sd8G/jA/aiaxzmBx0Fj3FM=
33,6,yOb2vTPg1oAUPzBQACmuazKSn54=,a0MPDJc0agrdqN3hmZiOqG9p288=
33,5,yOb2vTPg1oAUPzBQACmuazKSn54=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,6,yOb2vTPg1oAUPzBQACmuazKSn54=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,5,yOb2vTPg1oAUPzBQACmuazKSn54=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
35,8,yOb2vTPg1oAUPzBQACmuazKSn54=,4+me2lOhByeXa9sWpX7Y/QwjiEo=
36,7,yOb2vTPg1oAUPzBQACmuazKSn54=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
35,7,yOb2vTPg1oAUPzBQACmuazKSn54=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
36,8,yOb2vTPg1oAUPzBQACmuazKSn54=,tdypBxYnk+a9kEswPBJ0m959snc=
38,7,yOb2vTPg1oAUPzBQACmuazKSn54=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
37,7,yOb2vTPg1oAUPzBQACmuazKSn54=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
38,8,yOb2vTPg1oAUPzBQACmuazKSn54=,GmgOzgn57HpGinnZY95x37CYtc8=
37,8,yOb2vTPg1oAUPzBQACmuazKSn54=,tdypBxYnk+a9kEswPBJ0m959snc=
39,10,yOb2vTPg1oAUPzBQACmuazKSn54=,GmgOzgn57HpGinnZY95x37CYtc8=
40,10,yOb2vTPg1oAUPzBQACmuazKSn54=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
40,9,yOb2vTPg1oAUPzBQACmuazKSn54=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
39,9,yOb2vTPg1oAUPzBQACmuazKSn54=,GmgOzgn57HpGinnZY95x37CYtc8=
42,8,yOb2vTPg1oAUPzBQACmuazKSn54=,HXI5KmpukZA+zHHei215hgg5Mw0=
39,7,yOb2vTPg1oAUPzBQACmuazKSn54=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
40,7,yOb2vTPg1oAUPzBQACmuazKSn54=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
39,8,yOb2vTPg1oAUPzBQACmuazKSn54=,GmgOzgn57HpGinnZY95x37CYtc8=
40,8,yOb2vTPg1oAUPzBQACmuazKSn54=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,7,yOb2vTPg1oAUPzBQACmuazKSn54=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,7,yOb2vTPg1oAUPzBQACmuazKSn54=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,8,yOb2vTPg1oAUPzBQACmuazKSn54=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,6,yOb2vTPg1oAUPzBQACmuazKSn54=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,5,yOb2vTPg1oAUPzBQACmuazKSn54=,Br0/AghX9dKpbkIr1caaCJqby/0=
