17,-4,9er1n600bdrwF7bgez0AGAFBv/c=,CKwXZCticxswFnrhbLH/uoDBb2Y=
17,-5,9er1n600bdrwF7bgez0AGAFBv/c=,8brE1MgF919hhO2aVoIMxsGg5gk=
18,-4,9er1n600bdrwF7bgez0AGAFBv/c=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
16,-4,9er1n600bdrwF7bgez0AGAFBv/c=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-5,9er1n600bdrwF7bgez0AGAFBv/c=,8brE1MgF919hhO2aVoIMxsGg5gk=
21,-2,9er1n600bdrwF7bgez0AGAFBv/c=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-1,9er1n600bdrwF7bgez0AGAFBv/c=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-3,9er1n600bdrwF7bgez0AGAFBv/c=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
16,-3,9er1n600bdrwF7bgez0AGAFBv/c=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-2,9er1n600bdrwF7bgez0AGAFBv/c=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
16,-1,9er1n600bdrwF7bgez0AGAFBv/c=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
20,-2,9er1n600bdrwF7bgez0AGAFBv/c=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
20,-3,9er1n600bdrwF7bgez0AGAFBv/c=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
17,-2,9er1n600bdrwF7bgez0AGAFBv/c=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
19,-3,9er1n600bdrwF7bgez0AGAFBv/c=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
18,-3,9er1n600bdrwF7bgez0AGAFBv/c=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
17,-3,9er1n600bdrwF7bgez0AGAFBv/c=,CKwXZCticxswFnrhbLH/uoDBb2Y=
18,-2,9er1n600bdrwF7bgez0AGAFBv/c=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-1,9er1n600bdrwF7bgez0AGAFBv/c=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
17,-1,9er1n600bdrwF7bgez0AGAFBv/c=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
18,-1,9er1n600bdrwF7bgez0AGAFBv/c=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-2,9er1n600bdrwF7bgez0AGAFBv/c=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-1,9er1n600bdrwF7bgez0AGAFBv/c=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-16,9er1n600bdrwF7bgez0AGAFBv/c=,y7Ri1R++p9QC2IImJjPf063TdHI=
19,-14,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
19,-16,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
20,-15,9er1n600bdrwF7bgez0AGAFBv/c=,y7Ri1R++p9QC2IImJjPf063TdHI=
19,-15,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
20,-14,9er1n600bdrwF7bgez0AGAFBv/c=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
17,-15,9er1n600bdrwF7bgez0AGAFBv/c=,JWjstB8MLLPkXLTPpTsByXTn6Ls=
18,-15,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
18,-14,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
17,-14,9er1n600bdrwF7bgez0AGAFBv/c=,TGJ64YIzlhNORhzx5LM8CfUNSmQ=
20,-13,9er1n600bdrwF7bgez0AGAFBv/c=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
20,-12,9er1n600bdrwF7bgez0AGAFBv/c=,B4Gxv1Sbjrs1/evbGGTqAYVTxds=
19,-13,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
19,-12,9er1n600bdrwF7bgez0AGAFBv/c=,PisB+DFPHx4HvxKEG/Ud6WotKdY=
18,-12,9er1n600bdrwF7bgez0AGAFBv/c=,PisB+DFPHx4HvxKEG/Ud6WotKdY=
17,-13,9er1n600bdrwF7bgez0AGAFBv/c=,TGJ64YIzlhNORhzx5LM8CfUNSmQ=
17,-12,9er1n600bdrwF7bgez0AGAFBv/c=,q5J2I3LubyUcTgvKpiiT2uSNcd0=
18,-13,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
21,-12,9er1n600bdrwF7bgez0AGAFBv/c=,B4Gxv1Sbjrs1/evbGGTqAYVTxds=
22,-12,9er1n600bdrwF7bgez0AGAFBv/c=,jB8cWWiziMt9NDX9DliWPG4jKe4=
24,-12,9er1n600bdrwF7bgez0AGAFBv/c=,LFmXbaf6dz0QkJuxa53iRIHtj/8=
23,-12,9er1n600bdrwF7bgez0AGAFBv/c=,jB8cWWiziMt9NDX9DliWPG4jKe4=
24,-13,9er1n600bdrwF7bgez0AGAFBv/c=,ZGplXUwOQk9H5REWCkLh3r0CLHs=
21,-13,9er1n600bdrwF7bgez0AGAFBv/c=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
23,-13,9er1n600bdrwF7bgez0AGAFBv/c=,UTp2IP52g8zVt91/AOU/MxoKpns=
22,-13,9er1n600bdrwF7bgez0AGAFBv/c=,UTp2IP52g8zVt91/AOU/MxoKpns=
25,-13,9er1n600bdrwF7bgez0AGAFBv/c=,ZGplXUwOQk9H5REWCkLh3r0CLHs=
25,-12,9er1n600bdrwF7bgez0AGAFBv/c=,LFmXbaf6dz0QkJuxa53iRIHtj/8=
26,-13,9er1n600bdrwF7bgez0AGAFBv/c=,Sxz+7qMmjSsJtZkgFJzQaSAG/sA=
26,-12,9er1n600bdrwF7bgez0AGAFBv/c=,zlq629hTv7UFsV4jyihA6qWM0N0=
28,-12,9er1n600bdrwF7bgez0AGAFBv/c=,n9nURJIwKCFVPkgjShyoRhRRqcI=
27,-12,9er1n600bdrwF7bgez0AGAFBv/c=,zlq629hTv7UFsV4jyihA6qWM0N0=
28,-13,9er1n600bdrwF7bgez0AGAFBv/c=,42fyaRpnn/Nb+Oaog9bHe355ESw=
27,-13,9er1n600bdrwF7bgez0AGAFBv/c=,Sxz+7qMmjSsJtZkgFJzQaSAG/sA=
27,-11,9er1n600bdrwF7bgez0AGAFBv/c=,zlq629hTv7UFsV4jyihA6qWM0N0=
28,-11,9er1n600bdrwF7bgez0AGAFBv/c=,n9nURJIwKCFVPkgjShyoRhRRqcI=
21,-11,9er1n600bdrwF7bgez0AGAFBv/c=,B4Gxv1Sbjrs1/evbGGTqAYVTxds=
22,-11,9er1n600bdrwF7bgez0AGAFBv/c=,jB8cWWiziMt9NDX9DliWPG4jKe4=
19,-11,9er1n600bdrwF7bgez0AGAFBv/c=,PisB+DFPHx4HvxKEG/Ud6WotKdY=
20,-11,9er1n600bdrwF7bgez0AGAFBv/c=,B4Gxv1Sbjrs1/evbGGTqAYVTxds=
18,-11,9er1n600bdrwF7bgez0AGAFBv/c=,PisB+DFPHx4HvxKEG/Ud6WotKdY=
30,-16,9er1n600bdrwF7bgez0AGAFBv/c=,rb25TCeAeARE7Vijct0h0KbDdYA=
31,-16,9er1n600bdrwF7bgez0AGAFBv/c=,rb25TCeAeARE7Vijct0h0KbDdYA=
17,-10,9er1n600bdrwF7bgez0AGAFBv/c=,+hTBQBvB+nIKkv4//TUZzzPG2k8=
29,-16,9er1n600bdrwF7bgez0AGAFBv/c=,ALg01FgMnUkZpS+XXR+sCil/FR4=
17,-16,9er1n600bdrwF7bgez0AGAFBv/c=,JWjstB8MLLPkXLTPpTsByXTn6Ls=
18,-16,9er1n600bdrwF7bgez0AGAFBv/c=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
17,-11,9er1n600bdrwF7bgez0AGAFBv/c=,q5J2I3LubyUcTgvKpiiT2uSNcd0=
30,-11,9er1n600bdrwF7bgez0AGAFBv/c=,cMAoDdE9Y2aR+xM+lrNmNfUj6wU=
31,-11,9er1n600bdrwF7bgez0AGAFBv/c=,cMAoDdE9Y2aR+xM+lrNmNfUj6wU=
29,-11,9er1n600bdrwF7bgez0AGAFBv/c=,n9nURJIwKCFVPkgjShyoRhRRqcI=
16,-6,9er1n600bdrwF7bgez0AGAFBv/c=,8brE1MgF919hhO2aVoIMxsGg5gk=
16,-8,9er1n600bdrwF7bgez0AGAFBv/c=,8brE1MgF919hhO2aVoIMxsGg5gk=
16,-7,9er1n600bdrwF7bgez0AGAFBv/c=,8brE1MgF919hhO2aVoIMxsGg5gk=
16,-9,9er1n600bdrwF7bgez0AGAFBv/c=,+hTBQBvB+nIKkv4//TUZzzPG2k8=
