17,-4,W0blweM0K0WIvGtVv7QmtLRA1do=,CKwXZCticxswFnrhbLH/uoDBb2Y=
17,-5,W0blweM0K0WIvGtVv7QmtLRA1do=,8brE1MgF919hhO2aVoIMxsGg5gk=
18,-4,W0blweM0K0WIvGtVv7QmtLRA1do=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
16,-4,W0blweM0K0WIvGtVv7QmtLRA1do=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-5,W0blweM0K0WIvGtVv7QmtLRA1do=,8brE1MgF919hhO2aVoIMxsGg5gk=
21,-2,W0blweM0K0WIvGtVv7QmtLRA1do=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-1,W0blweM0K0WIvGtVv7QmtLRA1do=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-3,W0blweM0K0WIvGtVv7QmtLRA1do=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
16,-3,W0blweM0K0WIvGtVv7QmtLRA1do=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-2,W0blweM0K0WIvGtVv7QmtLRA1do=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
16,-1,W0blweM0K0WIvGtVv7QmtLRA1do=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
20,-2,W0blweM0K0WIvGtVv7QmtLRA1do=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
20,-3,W0blweM0K0WIvGtVv7QmtLRA1do=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
17,-2,W0blweM0K0WIvGtVv7QmtLRA1do=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
19,-3,W0blweM0K0WIvGtVv7QmtLRA1do=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
18,-3,W0blweM0K0WIvGtVv7QmtLRA1do=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
17,-3,W0blweM0K0WIvGtVv7QmtLRA1do=,CKwXZCticxswFnrhbLH/uoDBb2Y=
18,-2,W0blweM0K0WIvGtVv7QmtLRA1do=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-1,W0blweM0K0WIvGtVv7QmtLRA1do=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
17,-1,W0blweM0K0WIvGtVv7QmtLRA1do=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
18,-1,W0blweM0K0WIvGtVv7QmtLRA1do=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-2,W0blweM0K0WIvGtVv7QmtLRA1do=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-1,W0blweM0K0WIvGtVv7QmtLRA1do=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-16,W0blweM0K0WIvGtVv7QmtLRA1do=,y7Ri1R++p9QC2IImJjPf063TdHI=
19,-14,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
19,-16,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
20,-15,W0blweM0K0WIvGtVv7QmtLRA1do=,y7Ri1R++p9QC2IImJjPf063TdHI=
19,-15,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
20,-14,W0blweM0K0WIvGtVv7QmtLRA1do=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
17,-15,W0blweM0K0WIvGtVv7QmtLRA1do=,JWjstB8MLLPkXLTPpTsByXTn6Ls=
18,-15,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
18,-14,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
17,-14,W0blweM0K0WIvGtVv7QmtLRA1do=,TGJ64YIzlhNORhzx5LM8CfUNSmQ=
20,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
20,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,B4Gxv1Sbjrs1/evbGGTqAYVTxds=
19,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
19,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,PisB+DFPHx4HvxKEG/Ud6WotKdY=
18,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,PisB+DFPHx4HvxKEG/Ud6WotKdY=
17,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,TGJ64YIzlhNORhzx5LM8CfUNSmQ=
17,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,q5J2I3LubyUcTgvKpiiT2uSNcd0=
18,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
21,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,B4Gxv1Sbjrs1/evbGGTqAYVTxds=
22,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,jB8cWWiziMt9NDX9DliWPG4jKe4=
24,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,LFmXbaf6dz0QkJuxa53iRIHtj/8=
23,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,jB8cWWiziMt9NDX9DliWPG4jKe4=
24,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,ZGplXUwOQk9H5REWCkLh3r0CLHs=
21,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
23,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,UTp2IP52g8zVt91/AOU/MxoKpns=
22,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,UTp2IP52g8zVt91/AOU/MxoKpns=
25,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,ZGplXUwOQk9H5REWCkLh3r0CLHs=
25,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,LFmXbaf6dz0QkJuxa53iRIHtj/8=
26,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,Sxz+7qMmjSsJtZkgFJzQaSAG/sA=
26,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,zlq629hTv7UFsV4jyihA6qWM0N0=
28,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,n9nURJIwKCFVPkgjShyoRhRRqcI=
27,-12,W0blweM0K0WIvGtVv7QmtLRA1do=,zlq629hTv7UFsV4jyihA6qWM0N0=
28,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,42fyaRpnn/Nb+Oaog9bHe355ESw=
27,-13,W0blweM0K0WIvGtVv7QmtLRA1do=,Sxz+7qMmjSsJtZkgFJzQaSAG/sA=
27,-11,W0blweM0K0WIvGtVv7QmtLRA1do=,zlq629hTv7UFsV4jyihA6qWM0N0=
28,-11,W0blweM0K0WIvGtVv7QmtLRA1do=,n9nURJIwKCFVPkgjShyoRhRRqcI=
