17,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,CKwXZCticxswFnrhbLH/uoDBb2Y=
17,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,8brE1MgF919hhO2aVoIMxsGg5gk=
18,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
16,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,8brE1MgF919hhO2aVoIMxsGg5gk=
21,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-1,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
16,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,CKwXZCticxswFnrhbLH/uoDBb2Y=
16,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
16,-1,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
20,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
20,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
17,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
19,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
18,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
17,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,CKwXZCticxswFnrhbLH/uoDBb2Y=
18,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-1,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
17,-1,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
18,-1,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-1,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-16,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,y7Ri1R++p9QC2IImJjPf063TdHI=
19,-14,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
19,-16,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
20,-15,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,y7Ri1R++p9QC2IImJjPf063TdHI=
19,-15,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
20,-14,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,C+4ynn0PX/2W5a+o2AhbXqGGOW0=
17,-15,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,JWjstB8MLLPkXLTPpTsByXTn6Ls=
18,-15,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,+PhIbq7xqJgCs1vlnHtI9gCxac0=
