-6,-45,VKL+W/dof8qlGz2tvVmKokZLJEg=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-44,VKL+W/dof8qlGz2tvVmKokZLJEg=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-45,VKL+W/dof8qlGz2tvVmKokZLJEg=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-7,-44,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-5,-45,VKL+W/dof8qlGz2tvVmKokZLJEg=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-7,-45,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-44,VKL+W/dof8qlGz2tvVmKokZLJEg=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-44,VKL+W/dof8qlGz2tvVmKokZLJEg=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-42,VKL+W/dof8qlGz2tvVmKokZLJEg=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-43,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-7,-42,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-43,VKL+W/dof8qlGz2tvVmKokZLJEg=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-42,VKL+W/dof8qlGz2tvVmKokZLJEg=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-4,-43,VKL+W/dof8qlGz2tvVmKokZLJEg=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-42,VKL+W/dof8qlGz2tvVmKokZLJEg=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-43,VKL+W/dof8qlGz2tvVmKokZLJEg=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-6,-40,VKL+W/dof8qlGz2tvVmKokZLJEg=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-5,-40,VKL+W/dof8qlGz2tvVmKokZLJEg=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-7,-40,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-40,VKL+W/dof8qlGz2tvVmKokZLJEg=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-6,-41,VKL+W/dof8qlGz2tvVmKokZLJEg=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-41,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-41,VKL+W/dof8qlGz2tvVmKokZLJEg=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-5,-41,VKL+W/dof8qlGz2tvVmKokZLJEg=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-39,VKL+W/dof8qlGz2tvVmKokZLJEg=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-4,-39,VKL+W/dof8qlGz2tvVmKokZLJEg=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-5,-38,VKL+W/dof8qlGz2tvVmKokZLJEg=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-4,-38,VKL+W/dof8qlGz2tvVmKokZLJEg=,mN9qwTOCBSw2jmPOApBoXDHE9/g=
-7,-38,VKL+W/dof8qlGz2tvVmKokZLJEg=,LyjvqII7FOMdePef58Mr7JcYkvU=
-6,-37,VKL+W/dof8qlGz2tvVmKokZLJEg=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-7,-37,VKL+W/dof8qlGz2tvVmKokZLJEg=,LyjvqII7FOMdePef58Mr7JcYkvU=
-7,-39,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-38,VKL+W/dof8qlGz2tvVmKokZLJEg=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-6,-36,VKL+W/dof8qlGz2tvVmKokZLJEg=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-8,-45,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-44,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-46,VKL+W/dof8qlGz2tvVmKokZLJEg=,ib8vT92tdarwVKo/byfegKwx3VU=
-2,-41,VKL+W/dof8qlGz2tvVmKokZLJEg=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-40,VKL+W/dof8qlGz2tvVmKokZLJEg=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-39,VKL+W/dof8qlGz2tvVmKokZLJEg=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-38,VKL+W/dof8qlGz2tvVmKokZLJEg=,vK4awV2f/n8FXPQmxn87wsgPm+A=
