-6,-45,6v3J4taQITJjZMDn3Jse2gWKpqE=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-44,6v3J4taQITJjZMDn3Jse2gWKpqE=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-45,6v3J4taQITJjZMDn3Jse2gWKpqE=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-7,-44,6v3J4taQITJjZMDn3Jse2gWKpqE=,ib8vT92tdarwVKo/byfegKwx3VU=
-5,-45,6v3J4taQITJjZMDn3Jse2gWKpqE=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-7,-45,6v3J4taQITJjZMDn3Jse2gWKpqE=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-44,6v3J4taQITJjZMDn3Jse2gWKpqE=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-44,6v3J4taQITJjZMDn3Jse2gWKpqE=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-42,6v3J4taQITJjZMDn3Jse2gWKpqE=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-43,6v3J4taQITJjZMDn3Jse2gWKpqE=,ib8vT92tdarwVKo/byfegKwx3VU=
-7,-42,6v3J4taQITJjZMDn3Jse2gWKpqE=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-43,6v3J4taQITJjZMDn3Jse2gWKpqE=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-42,6v3J4taQITJjZMDn3Jse2gWKpqE=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-4,-43,6v3J4taQITJjZMDn3Jse2gWKpqE=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-42,6v3J4taQITJjZMDn3Jse2gWKpqE=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-43,6v3J4taQITJjZMDn3Jse2gWKpqE=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-6,-40,6v3J4taQITJjZMDn3Jse2gWKpqE=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-5,-40,6v3J4taQITJjZMDn3Jse2gWKpqE=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-7,-40,6v3J4taQITJjZMDn3Jse2gWKpqE=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-40,6v3J4taQITJjZMDn3Jse2gWKpqE=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-6,-41,6v3J4taQITJjZMDn3Jse2gWKpqE=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-41,6v3J4taQITJjZMDn3Jse2gWKpqE=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-41,6v3J4taQITJjZMDn3Jse2gWKpqE=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-5,-41,6v3J4taQITJjZMDn3Jse2gWKpqE=,upEzKZ3AboFNE49Ai29qL4hairM=
