-20,24,I0PEJFRrIgntXDnrEHXe7C02PlU=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-21,24,I0PEJFRrIgntXDnrEHXe7C02PlU=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,23,I0PEJFRrIgntXDnrEHXe7C02PlU=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,23,I0PEJFRrIgntXDnrEHXe7C02PlU=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,22,I0PEJFRrIgntXDnrEHXe7C02PlU=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,22,I0PEJFRrIgntXDnrEHXe7C02PlU=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,21,I0PEJFRrIgntXDnrEHXe7C02PlU=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,21,I0PEJFRrIgntXDnrEHXe7C02PlU=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-20,20,I0PEJFRrIgntXDnrEHXe7C02PlU=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,20,I0PEJFRrIgntXDnrEHXe7C02PlU=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-21,17,I0PEJFRrIgntXDnrEHXe7C02PlU=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,18,I0PEJFRrIgntXDnrEHXe7C02PlU=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,17,I0PEJFRrIgntXDnrEHXe7C02PlU=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,19,I0PEJFRrIgntXDnrEHXe7C02PlU=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,18,I0PEJFRrIgntXDnrEHXe7C02PlU=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,19,I0PEJFRrIgntXDnrEHXe7C02PlU=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,16,I0PEJFRrIgntXDnrEHXe7C02PlU=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,16,I0PEJFRrIgntXDnrEHXe7C02PlU=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-17,21,I0PEJFRrIgntXDnrEHXe7C02PlU=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,22,I0PEJFRrIgntXDnrEHXe7C02PlU=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-18,21,I0PEJFRrIgntXDnrEHXe7C02PlU=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,21,I0PEJFRrIgntXDnrEHXe7C02PlU=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,16,I0PEJFRrIgntXDnrEHXe7C02PlU=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-17,16,I0PEJFRrIgntXDnrEHXe7C02PlU=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-19,17,I0PEJFRrIgntXDnrEHXe7C02PlU=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-18,16,I0PEJFRrIgntXDnrEHXe7C02PlU=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-17,19,I0PEJFRrIgntXDnrEHXe7C02PlU=,a+vB1jHoDf8EDan4cU7wHYSV480=
-17,20,I0PEJFRrIgntXDnrEHXe7C02PlU=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,19,I0PEJFRrIgntXDnrEHXe7C02PlU=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-18,19,I0PEJFRrIgntXDnrEHXe7C02PlU=,a+vB1jHoDf8EDan4cU7wHYSV480=
-18,20,I0PEJFRrIgntXDnrEHXe7C02PlU=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-17,17,I0PEJFRrIgntXDnrEHXe7C02PlU=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,17,I0PEJFRrIgntXDnrEHXe7C02PlU=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,18,I0PEJFRrIgntXDnrEHXe7C02PlU=,a+vB1jHoDf8EDan4cU7wHYSV480=
-19,20,I0PEJFRrIgntXDnrEHXe7C02PlU=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,18,I0PEJFRrIgntXDnrEHXe7C02PlU=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-17,18,I0PEJFRrIgntXDnrEHXe7C02PlU=,a+vB1jHoDf8EDan4cU7wHYSV480=
-21,26,I0PEJFRrIgntXDnrEHXe7C02PlU=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-21,25,I0PEJFRrIgntXDnrEHXe7C02PlU=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,25,I0PEJFRrIgntXDnrEHXe7C02PlU=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-20,26,I0PEJFRrIgntXDnrEHXe7C02PlU=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,26,I0PEJFRrIgntXDnrEHXe7C02PlU=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-23,25,I0PEJFRrIgntXDnrEHXe7C02PlU=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,25,I0PEJFRrIgntXDnrEHXe7C02PlU=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-19,30,I0PEJFRrIgntXDnrEHXe7C02PlU=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-19,29,I0PEJFRrIgntXDnrEHXe7C02PlU=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-20,28,I0PEJFRrIgntXDnrEHXe7C02PlU=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-22,27,I0PEJFRrIgntXDnrEHXe7C02PlU=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-22,28,I0PEJFRrIgntXDnrEHXe7C02PlU=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-20,27,I0PEJFRrIgntXDnrEHXe7C02PlU=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,18,I0PEJFRrIgntXDnrEHXe7C02PlU=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-22,17,I0PEJFRrIgntXDnrEHXe7C02PlU=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-19,27,I0PEJFRrIgntXDnrEHXe7C02PlU=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-19,28,I0PEJFRrIgntXDnrEHXe7C02PlU=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-19,23,I0PEJFRrIgntXDnrEHXe7C02PlU=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-19,26,I0PEJFRrIgntXDnrEHXe7C02PlU=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-19,24,I0PEJFRrIgntXDnrEHXe7C02PlU=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-19,25,I0PEJFRrIgntXDnrEHXe7C02PlU=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-19,31,I0PEJFRrIgntXDnrEHXe7C02PlU=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-24,25,I0PEJFRrIgntXDnrEHXe7C02PlU=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,16,I0PEJFRrIgntXDnrEHXe7C02PlU=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
