-18,35,I0PEJFRrIgntXDnrEHXe7C02PlU=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,36,I0PEJFRrIgntXDnrEHXe7C02PlU=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-18,36,I0PEJFRrIgntXDnrEHXe7C02PlU=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,35,I0PEJFRrIgntXDnrEHXe7C02PlU=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-19,38,I0PEJFRrIgntXDnrEHXe7C02PlU=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,38,I0PEJFRrIgntXDnrEHXe7C02PlU=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,37,I0PEJFRrIgntXDnrEHXe7C02PlU=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,37,I0PEJFRrIgntXDnrEHXe7C02PlU=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-20,38,I0PEJFRrIgntXDnrEHXe7C02PlU=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,37,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-21,38,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,37,I0PEJFRrIgntXDnrEHXe7C02PlU=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-19,39,I0PEJFRrIgntXDnrEHXe7C02PlU=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,39,I0PEJFRrIgntXDnrEHXe7C02PlU=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,40,I0PEJFRrIgntXDnrEHXe7C02PlU=,qk9wRRifl1VqiFIdD66XC8lunm4=
-18,42,I0PEJFRrIgntXDnrEHXe7C02PlU=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,41,I0PEJFRrIgntXDnrEHXe7C02PlU=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,34,I0PEJFRrIgntXDnrEHXe7C02PlU=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,35,I0PEJFRrIgntXDnrEHXe7C02PlU=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,36,I0PEJFRrIgntXDnrEHXe7C02PlU=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,37,I0PEJFRrIgntXDnrEHXe7C02PlU=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,39,I0PEJFRrIgntXDnrEHXe7C02PlU=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,40,I0PEJFRrIgntXDnrEHXe7C02PlU=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,38,I0PEJFRrIgntXDnrEHXe7C02PlU=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,42,I0PEJFRrIgntXDnrEHXe7C02PlU=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-17,41,I0PEJFRrIgntXDnrEHXe7C02PlU=,qk9wRRifl1VqiFIdD66XC8lunm4=
-22,37,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,38,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,39,I0PEJFRrIgntXDnrEHXe7C02PlU=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,39,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,39,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-17,43,I0PEJFRrIgntXDnrEHXe7C02PlU=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,43,I0PEJFRrIgntXDnrEHXe7C02PlU=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-19,32,I0PEJFRrIgntXDnrEHXe7C02PlU=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-19,33,I0PEJFRrIgntXDnrEHXe7C02PlU=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-18,34,I0PEJFRrIgntXDnrEHXe7C02PlU=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,34,I0PEJFRrIgntXDnrEHXe7C02PlU=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,36,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,35,I0PEJFRrIgntXDnrEHXe7C02PlU=,WyBs3spANskox9JAcXNBKWddvSM=
-21,36,I0PEJFRrIgntXDnrEHXe7C02PlU=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,36,I0PEJFRrIgntXDnrEHXe7C02PlU=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
