-18,35,zti9e2BIuf2aeJ2wMITHc3oIuxk=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,36,zti9e2BIuf2aeJ2wMITHc3oIuxk=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-18,36,zti9e2BIuf2aeJ2wMITHc3oIuxk=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,35,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-19,38,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,38,zti9e2BIuf2aeJ2wMITHc3oIuxk=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,37,zti9e2BIuf2aeJ2wMITHc3oIuxk=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,37,zti9e2BIuf2aeJ2wMITHc3oIuxk=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-20,38,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,37,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-21,38,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,37,zti9e2BIuf2aeJ2wMITHc3oIuxk=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-19,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,40,zti9e2BIuf2aeJ2wMITHc3oIuxk=,qk9wRRifl1VqiFIdD66XC8lunm4=
-18,42,zti9e2BIuf2aeJ2wMITHc3oIuxk=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,41,zti9e2BIuf2aeJ2wMITHc3oIuxk=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,34,zti9e2BIuf2aeJ2wMITHc3oIuxk=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,35,zti9e2BIuf2aeJ2wMITHc3oIuxk=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,36,zti9e2BIuf2aeJ2wMITHc3oIuxk=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,37,zti9e2BIuf2aeJ2wMITHc3oIuxk=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,40,zti9e2BIuf2aeJ2wMITHc3oIuxk=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,38,zti9e2BIuf2aeJ2wMITHc3oIuxk=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,42,zti9e2BIuf2aeJ2wMITHc3oIuxk=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-17,41,zti9e2BIuf2aeJ2wMITHc3oIuxk=,qk9wRRifl1VqiFIdD66XC8lunm4=
-22,37,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,38,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-17,43,zti9e2BIuf2aeJ2wMITHc3oIuxk=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,43,zti9e2BIuf2aeJ2wMITHc3oIuxk=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-19,32,zti9e2BIuf2aeJ2wMITHc3oIuxk=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-19,33,zti9e2BIuf2aeJ2wMITHc3oIuxk=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-18,34,zti9e2BIuf2aeJ2wMITHc3oIuxk=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,34,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,36,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,35,zti9e2BIuf2aeJ2wMITHc3oIuxk=,WyBs3spANskox9JAcXNBKWddvSM=
-21,36,zti9e2BIuf2aeJ2wMITHc3oIuxk=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,36,zti9e2BIuf2aeJ2wMITHc3oIuxk=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-21,35,zti9e2BIuf2aeJ2wMITHc3oIuxk=,WyBs3spANskox9JAcXNBKWddvSM=
-20,35,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,32,zti9e2BIuf2aeJ2wMITHc3oIuxk=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-20,32,zti9e2BIuf2aeJ2wMITHc3oIuxk=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-21,32,zti9e2BIuf2aeJ2wMITHc3oIuxk=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-22,34,zti9e2BIuf2aeJ2wMITHc3oIuxk=,WyBs3spANskox9JAcXNBKWddvSM=
-20,33,zti9e2BIuf2aeJ2wMITHc3oIuxk=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-21,33,zti9e2BIuf2aeJ2wMITHc3oIuxk=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-22,33,zti9e2BIuf2aeJ2wMITHc3oIuxk=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-21,34,zti9e2BIuf2aeJ2wMITHc3oIuxk=,WyBs3spANskox9JAcXNBKWddvSM=
-20,34,zti9e2BIuf2aeJ2wMITHc3oIuxk=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-3,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,wYpYzzukYrnNfz/GTYtZP+FIOqQ=
-3,40,zti9e2BIuf2aeJ2wMITHc3oIuxk=,w9hAO2cgxs+dqDppDhUERXAYJ20=
-2,39,zti9e2BIuf2aeJ2wMITHc3oIuxk=,HJQt5OsLAbgOyWi58bZtqzRLC5Y=
-2,40,zti9e2BIuf2aeJ2wMITHc3oIuxk=,BWIZHPC3UwFjqKPmf7UVl8rNECY=
