-18,35,YodLMqCixl38c7RfjGzUI6DKHs8=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,36,YodLMqCixl38c7RfjGzUI6DKHs8=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-18,36,YodLMqCixl38c7RfjGzUI6DKHs8=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,35,YodLMqCixl38c7RfjGzUI6DKHs8=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-19,38,YodLMqCixl38c7RfjGzUI6DKHs8=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,38,YodLMqCixl38c7RfjGzUI6DKHs8=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,37,YodLMqCixl38c7RfjGzUI6DKHs8=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,37,YodLMqCixl38c7RfjGzUI6DKHs8=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-20,38,YodLMqCixl38c7RfjGzUI6DKHs8=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,37,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-21,38,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,37,YodLMqCixl38c7RfjGzUI6DKHs8=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-19,39,YodLMqCixl38c7RfjGzUI6DKHs8=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,39,YodLMqCixl38c7RfjGzUI6DKHs8=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,40,YodLMqCixl38c7RfjGzUI6DKHs8=,qk9wRRifl1VqiFIdD66XC8lunm4=
-18,42,YodLMqCixl38c7RfjGzUI6DKHs8=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,41,YodLMqCixl38c7RfjGzUI6DKHs8=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,34,YodLMqCixl38c7RfjGzUI6DKHs8=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,35,YodLMqCixl38c7RfjGzUI6DKHs8=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,36,YodLMqCixl38c7RfjGzUI6DKHs8=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,37,YodLMqCixl38c7RfjGzUI6DKHs8=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,39,YodLMqCixl38c7RfjGzUI6DKHs8=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,40,YodLMqCixl38c7RfjGzUI6DKHs8=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,38,YodLMqCixl38c7RfjGzUI6DKHs8=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,42,YodLMqCixl38c7RfjGzUI6DKHs8=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-17,41,YodLMqCixl38c7RfjGzUI6DKHs8=,qk9wRRifl1VqiFIdD66XC8lunm4=
-22,37,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,38,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,39,YodLMqCixl38c7RfjGzUI6DKHs8=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,39,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,39,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-17,43,YodLMqCixl38c7RfjGzUI6DKHs8=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,43,YodLMqCixl38c7RfjGzUI6DKHs8=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-19,32,YodLMqCixl38c7RfjGzUI6DKHs8=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-19,33,YodLMqCixl38c7RfjGzUI6DKHs8=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-18,34,YodLMqCixl38c7RfjGzUI6DKHs8=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,34,YodLMqCixl38c7RfjGzUI6DKHs8=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,36,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,35,YodLMqCixl38c7RfjGzUI6DKHs8=,WyBs3spANskox9JAcXNBKWddvSM=
-21,36,YodLMqCixl38c7RfjGzUI6DKHs8=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,36,YodLMqCixl38c7RfjGzUI6DKHs8=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-21,35,YodLMqCixl38c7RfjGzUI6DKHs8=,WyBs3spANskox9JAcXNBKWddvSM=
-20,35,YodLMqCixl38c7RfjGzUI6DKHs8=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,32,YodLMqCixl38c7RfjGzUI6DKHs8=,QmFRfwnezayYg+R/lkO6+2wgRDY=
