2,1,s21uNv9zNUqArS0hQlxig+Nb6+c=,78Fj+QEwaP1W2CWR8IBTsoLysc4=
1,1,s21uNv9zNUqArS0hQlxig+Nb6+c=,DFUUTJnEf03y9gMBNqyZKNF88WY=
1,2,s21uNv9zNUqArS0hQlxig+Nb6+c=,21KBp2AXLWZzGPFF8MLgJBAK57Q=
2,2,s21uNv9zNUqArS0hQlxig+Nb6+c=,kCrJDLDQ9Xk5tkVbKnMp6SkXfFY=
2,4,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
1,3,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,21KBp2AXLWZzGPFF8MLgJBAK57Q=
1,4,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,Bs8whi8CcckQrsQkGwNB52GfeB8=
2,3,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,kCrJDLDQ9Xk5tkVbKnMp6SkXfFY=
2,5,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
1,5,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,Bs8whi8CcckQrsQkGwNB52GfeB8=
1,6,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
2,6,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
1,7,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
1,8,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,RFaGStgewmu8QD6e+wdUGII5dLU=
2,9,8kew4Ve1uTwM7eBEns0LpdbJDOg=,fI0rBLvIDqoBYftkPFBjZRFgItM=
1,9,8kew4Ve1uTwM7eBEns0LpdbJDOg=,RFaGStgewmu8QD6e+wdUGII5dLU=
1,10,8kew4Ve1uTwM7eBEns0LpdbJDOg=,AGkR2kl9dEJv08RhRjZWMaramn0=
2,10,8kew4Ve1uTwM7eBEns0LpdbJDOg=,SSAye6a8QnWZRJooji392GRvnWI=
2,7,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
2,8,9wKi3oLJqTG/ZV3mQk4qSw1mE5w=,fI0rBLvIDqoBYftkPFBjZRFgItM=
2,12,8kew4Ve1uTwM7eBEns0LpdbJDOg=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
2,11,8kew4Ve1uTwM7eBEns0LpdbJDOg=,SSAye6a8QnWZRJooji392GRvnWI=
1,12,8kew4Ve1uTwM7eBEns0LpdbJDOg=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
1,11,8kew4Ve1uTwM7eBEns0LpdbJDOg=,AGkR2kl9dEJv08RhRjZWMaramn0=
4,8,PtvXr6pfVr8WQW/BLKGWXDu//To=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
3,8,PtvXr6pfVr8WQW/BLKGWXDu//To=,fI0rBLvIDqoBYftkPFBjZRFgItM=
3,7,PtvXr6pfVr8WQW/BLKGWXDu//To=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
3,5,PtvXr6pfVr8WQW/BLKGWXDu//To=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
4,5,PtvXr6pfVr8WQW/BLKGWXDu//To=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
3,6,PtvXr6pfVr8WQW/BLKGWXDu//To=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
4,7,PtvXr6pfVr8WQW/BLKGWXDu//To=,aCzaf/BUnM1cWZn5voctNIRewMY=
4,6,PtvXr6pfVr8WQW/BLKGWXDu//To=,aCzaf/BUnM1cWZn5voctNIRewMY=
3,4,PtvXr6pfVr8WQW/BLKGWXDu//To=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
4,4,PtvXr6pfVr8WQW/BLKGWXDu//To=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
4,3,PtvXr6pfVr8WQW/BLKGWXDu//To=,+oBnwnS2k2LWQrkkMScIRyLx89c=
3,3,PtvXr6pfVr8WQW/BLKGWXDu//To=,kCrJDLDQ9Xk5tkVbKnMp6SkXfFY=
6,3,PtvXr6pfVr8WQW/BLKGWXDu//To=,jYSY3X9k9bD9M0xyp3+Ts5sr7Dw=
4,1,PtvXr6pfVr8WQW/BLKGWXDu//To=,ak4KWSGgt24QR8tsl6ZllORul24=
3,1,PtvXr6pfVr8WQW/BLKGWXDu//To=,78Fj+QEwaP1W2CWR8IBTsoLysc4=
6,4,PtvXr6pfVr8WQW/BLKGWXDu//To=,MD5milFwQNm7q4nsd3KhgLzrIzI=
5,3,PtvXr6pfVr8WQW/BLKGWXDu//To=,+oBnwnS2k2LWQrkkMScIRyLx89c=
4,2,PtvXr6pfVr8WQW/BLKGWXDu//To=,+oBnwnS2k2LWQrkkMScIRyLx89c=
3,2,PtvXr6pfVr8WQW/BLKGWXDu//To=,kCrJDLDQ9Xk5tkVbKnMp6SkXfFY=
5,4,PtvXr6pfVr8WQW/BLKGWXDu//To=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
6,1,PtvXr6pfVr8WQW/BLKGWXDu//To=,Ux/gCRYGMKK1ejjuF12DYZcY1L4=
5,1,PtvXr6pfVr8WQW/BLKGWXDu//To=,ak4KWSGgt24QR8tsl6ZllORul24=
5,2,PtvXr6pfVr8WQW/BLKGWXDu//To=,+oBnwnS2k2LWQrkkMScIRyLx89c=
6,2,PtvXr6pfVr8WQW/BLKGWXDu//To=,jYSY3X9k9bD9M0xyp3+Ts5sr7Dw=
5,8,PtvXr6pfVr8WQW/BLKGWXDu//To=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
5,5,PtvXr6pfVr8WQW/BLKGWXDu//To=,6OtIpEMx/OVz2BqHvul9j7IKQiw=
6,8,PtvXr6pfVr8WQW/BLKGWXDu//To=,XESskYbqTfaf6iv8aULmWhz23Pc=
5,6,PtvXr6pfVr8WQW/BLKGWXDu//To=,aCzaf/BUnM1cWZn5voctNIRewMY=
5,7,PtvXr6pfVr8WQW/BLKGWXDu//To=,aCzaf/BUnM1cWZn5voctNIRewMY=
6,6,PtvXr6pfVr8WQW/BLKGWXDu//To=,6cAlBPtTHfmHJO9nBJ3vfB/ni40=
6,7,PtvXr6pfVr8WQW/BLKGWXDu//To=,6cAlBPtTHfmHJO9nBJ3vfB/ni40=
6,5,PtvXr6pfVr8WQW/BLKGWXDu//To=,MD5milFwQNm7q4nsd3KhgLzrIzI=
3,10,PtvXr6pfVr8WQW/BLKGWXDu//To=,SSAye6a8QnWZRJooji392GRvnWI=
3,9,PtvXr6pfVr8WQW/BLKGWXDu//To=,fI0rBLvIDqoBYftkPFBjZRFgItM=
6,9,PtvXr6pfVr8WQW/BLKGWXDu//To=,XESskYbqTfaf6iv8aULmWhz23Pc=
3,11,PtvXr6pfVr8WQW/BLKGWXDu//To=,SSAye6a8QnWZRJooji392GRvnWI=
3,12,PtvXr6pfVr8WQW/BLKGWXDu//To=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
4,10,PtvXr6pfVr8WQW/BLKGWXDu//To=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,9,PtvXr6pfVr8WQW/BLKGWXDu//To=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
6,10,PtvXr6pfVr8WQW/BLKGWXDu//To=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
6,11,PtvXr6pfVr8WQW/BLKGWXDu//To=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
4,9,PtvXr6pfVr8WQW/BLKGWXDu//To=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
4,12,PtvXr6pfVr8WQW/BLKGWXDu//To=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
4,11,PtvXr6pfVr8WQW/BLKGWXDu//To=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,10,PtvXr6pfVr8WQW/BLKGWXDu//To=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
6,12,PtvXr6pfVr8WQW/BLKGWXDu//To=,5AZDBEjNDJakGm6uwcFD9qlyGD4=
5,11,PtvXr6pfVr8WQW/BLKGWXDu//To=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,12,PtvXr6pfVr8WQW/BLKGWXDu//To=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
3,13,GrAgS0chKgcvi3oSunF1arwSNEE=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
3,14,GrAgS0chKgcvi3oSunF1arwSNEE=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
3,15,GrAgS0chKgcvi3oSunF1arwSNEE=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
4,14,GrAgS0chKgcvi3oSunF1arwSNEE=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
4,15,GrAgS0chKgcvi3oSunF1arwSNEE=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
4,13,GrAgS0chKgcvi3oSunF1arwSNEE=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
0,12,GrAgS0chKgcvi3oSunF1arwSNEE=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
0,10,GrAgS0chKgcvi3oSunF1arwSNEE=,AGkR2kl9dEJv08RhRjZWMaramn0=
0,11,GrAgS0chKgcvi3oSunF1arwSNEE=,AGkR2kl9dEJv08RhRjZWMaramn0=
0,9,GrAgS0chKgcvi3oSunF1arwSNEE=,RFaGStgewmu8QD6e+wdUGII5dLU=
8,15,GrAgS0chKgcvi3oSunF1arwSNEE=,sf08nPuPV/G7Ayl/oMbzUXMJu8M=
0,8,GrAgS0chKgcvi3oSunF1arwSNEE=,RFaGStgewmu8QD6e+wdUGII5dLU=
0,6,GrAgS0chKgcvi3oSunF1arwSNEE=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
0,4,GrAgS0chKgcvi3oSunF1arwSNEE=,Bs8whi8CcckQrsQkGwNB52GfeB8=
0,7,GrAgS0chKgcvi3oSunF1arwSNEE=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
2,0,GrAgS0chKgcvi3oSunF1arwSNEE=,78Fj+QEwaP1W2CWR8IBTsoLysc4=
5,13,GrAgS0chKgcvi3oSunF1arwSNEE=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
0,0,GrAgS0chKgcvi3oSunF1arwSNEE=,DFUUTJnEf03y9gMBNqyZKNF88WY=
8,14,PtvXr6pfVr8WQW/BLKGWXDu//To=,sf08nPuPV/G7Ayl/oMbzUXMJu8M=
8,13,PtvXr6pfVr8WQW/BLKGWXDu//To=,LyUezSljN8O69z3IXiE62vWRxbM=
0,5,GrAgS0chKgcvi3oSunF1arwSNEE=,Bs8whi8CcckQrsQkGwNB52GfeB8=
7,13,PtvXr6pfVr8WQW/BLKGWXDu//To=,5AZDBEjNDJakGm6uwcFD9qlyGD4=
0,3,GrAgS0chKgcvi3oSunF1arwSNEE=,21KBp2AXLWZzGPFF8MLgJBAK57Q=
5,15,GrAgS0chKgcvi3oSunF1arwSNEE=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
5,14,GrAgS0chKgcvi3oSunF1arwSNEE=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
1,0,GrAgS0chKgcvi3oSunF1arwSNEE=,DFUUTJnEf03y9gMBNqyZKNF88WY=
6,13,GrAgS0chKgcvi3oSunF1arwSNEE=,5AZDBEjNDJakGm6uwcFD9qlyGD4=
3,0,GrAgS0chKgcvi3oSunF1arwSNEE=,78Fj+QEwaP1W2CWR8IBTsoLysc4=
0,2,GrAgS0chKgcvi3oSunF1arwSNEE=,21KBp2AXLWZzGPFF8MLgJBAK57Q=
4,0,GrAgS0chKgcvi3oSunF1arwSNEE=,ak4KWSGgt24QR8tsl6ZllORul24=
6,14,GrAgS0chKgcvi3oSunF1arwSNEE=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
7,15,GrAgS0chKgcvi3oSunF1arwSNEE=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
0,1,GrAgS0chKgcvi3oSunF1arwSNEE=,DFUUTJnEf03y9gMBNqyZKNF88WY=
6,0,GrAgS0chKgcvi3oSunF1arwSNEE=,Ux/gCRYGMKK1ejjuF12DYZcY1L4=
7,14,PtvXr6pfVr8WQW/BLKGWXDu//To=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
6,15,GrAgS0chKgcvi3oSunF1arwSNEE=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
5,0,GrAgS0chKgcvi3oSunF1arwSNEE=,ak4KWSGgt24QR8tsl6ZllORul24=
2,13,8kew4Ve1uTwM7eBEns0LpdbJDOg=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
2,15,GrAgS0chKgcvi3oSunF1arwSNEE=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
2,14,8kew4Ve1uTwM7eBEns0LpdbJDOg=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
1,15,GrAgS0chKgcvi3oSunF1arwSNEE=,qWIG9R/K3gX9Aa21BDYJ1p/hCeM=
0,13,GrAgS0chKgcvi3oSunF1arwSNEE=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
1,13,8kew4Ve1uTwM7eBEns0LpdbJDOg=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
1,14,8kew4Ve1uTwM7eBEns0LpdbJDOg=,qWIG9R/K3gX9Aa21BDYJ1p/hCeM=
0,14,GrAgS0chKgcvi3oSunF1arwSNEE=,qWIG9R/K3gX9Aa21BDYJ1p/hCeM=
0,15,GrAgS0chKgcvi3oSunF1arwSNEE=,qWIG9R/K3gX9Aa21BDYJ1p/hCeM=
8,5,PtvXr6pfVr8WQW/BLKGWXDu//To=,QYA4s0gzjRQj9MwwwLeOHthvQCI=
7,5,PtvXr6pfVr8WQW/BLKGWXDu//To=,MD5milFwQNm7q4nsd3KhgLzrIzI=
8,12,PtvXr6pfVr8WQW/BLKGWXDu//To=,LyUezSljN8O69z3IXiE62vWRxbM=
8,11,PtvXr6pfVr8WQW/BLKGWXDu//To=,lhwu1+ou8Ob3jYJWssd81NBqw10=
7,11,PtvXr6pfVr8WQW/BLKGWXDu//To=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
7,4,PtvXr6pfVr8WQW/BLKGWXDu//To=,MD5milFwQNm7q4nsd3KhgLzrIzI=
7,2,81SQBNUXmv7tspUJ2dMhWR/LKAI=,jYSY3X9k9bD9M0xyp3+Ts5sr7Dw=
8,4,PtvXr6pfVr8WQW/BLKGWXDu//To=,QYA4s0gzjRQj9MwwwLeOHthvQCI=
8,3,PtvXr6pfVr8WQW/BLKGWXDu//To=,48mGAcOQ1YOszVM0ppMpdskJqrI=
8,1,81SQBNUXmv7tspUJ2dMhWR/LKAI=,xXq4JIYU1udlldRFB5wOfx1Mgc4=
