2,1,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,pemgUdQOjGPoYpNn3zLh72FgY0g=
1,1,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,lIJlUNotGoBgl5Q4F/hk8F4sZYU=
1,2,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,gTYjIrbSJ1prvGL3enTaEIe0fVg=
2,2,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,mfdWxEy44q2udIG/ud97g04TxCE=
2,4,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,5o/5NuSVA7MpgZbJc2nQRz1toQA=
1,3,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,gTYjIrbSJ1prvGL3enTaEIe0fVg=
1,4,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,baHvQdDWcX9k28FZCPNeAqdaVDs=
2,3,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,mfdWxEy44q2udIG/ud97g04TxCE=
2,5,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,5o/5NuSVA7MpgZbJc2nQRz1toQA=
1,5,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,baHvQdDWcX9k28FZCPNeAqdaVDs=
1,6,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
2,6,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
1,7,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
1,8,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,RFaGStgewmu8QD6e+wdUGII5dLU=
2,9,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,fI0rBLvIDqoBYftkPFBjZRFgItM=
1,9,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,RFaGStgewmu8QD6e+wdUGII5dLU=
1,10,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,AGkR2kl9dEJv08RhRjZWMaramn0=
2,10,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,SSAye6a8QnWZRJooji392GRvnWI=
2,7,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
2,8,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,fI0rBLvIDqoBYftkPFBjZRFgItM=
2,12,2qK5Z0nT6ihdbwbXg9jE7vsOiCc=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
