44,32,yOb2vTPg1oAUPzBQACmuazKSn54=,hWOD/Pd8Mu50asIOrC21V+BgECw=
44,33,yOb2vTPg1oAUPzBQACmuazKSn54=,hWOD/Pd8Mu50asIOrC21V+BgECw=
47,35,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,35,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,33,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
45,33,yOb2vTPg1oAUPzBQACmuazKSn54=,hWOD/Pd8Mu50asIOrC21V+BgECw=
47,34,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
47,33,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
45,32,yOb2vTPg1oAUPzBQACmuazKSn54=,hWOD/Pd8Mu50asIOrC21V+BgECw=
46,34,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,32,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
47,32,yOb2vTPg1oAUPzBQACmuazKSn54=,+qWwKRrax9IXwN7ntpTjdi+laRk=
61,44,yOb2vTPg1oAUPzBQACmuazKSn54=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
61,43,yOb2vTPg1oAUPzBQACmuazKSn54=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
61,42,yOb2vTPg1oAUPzBQACmuazKSn54=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
62,43,yOb2vTPg1oAUPzBQACmuazKSn54=,Gz5MORmHLHfOpO6dopmYcZ2st+k=
61,41,yOb2vTPg1oAUPzBQACmuazKSn54=,0PAw2tU6Ys8Ted4P0z5vo4zr3PM=
62,41,yOb2vTPg1oAUPzBQACmuazKSn54=,tW88AEwCv1XnaYYk0shNAFhZqq0=
62,44,yOb2vTPg1oAUPzBQACmuazKSn54=,xO+beSUjJM/nZzg+Gi0jeYuoj5I=
62,42,yOb2vTPg1oAUPzBQACmuazKSn54=,Gz5MORmHLHfOpO6dopmYcZ2st+k=
57,40,yOb2vTPg1oAUPzBQACmuazKSn54=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
57,39,yOb2vTPg1oAUPzBQACmuazKSn54=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
60,39,yOb2vTPg1oAUPzBQACmuazKSn54=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
58,40,yOb2vTPg1oAUPzBQACmuazKSn54=,m7okUbUDpGhz/DL9iHefoilJ2FY=
60,40,yOb2vTPg1oAUPzBQACmuazKSn54=,0PAw2tU6Ys8Ted4P0z5vo4zr3PM=
59,40,yOb2vTPg1oAUPzBQACmuazKSn54=,m7okUbUDpGhz/DL9iHefoilJ2FY=
59,39,yOb2vTPg1oAUPzBQACmuazKSn54=,k7yHx8j28ZFsProq8ZwKd/RvBvA=
58,39,yOb2vTPg1oAUPzBQACmuazKSn54=,k7yHx8j28ZFsProq8ZwKd/RvBvA=
58,37,yOb2vTPg1oAUPzBQACmuazKSn54=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
58,38,yOb2vTPg1oAUPzBQACmuazKSn54=,k7yHx8j28ZFsProq8ZwKd/RvBvA=
57,37,yOb2vTPg1oAUPzBQACmuazKSn54=,E0WqnCnDK4sGZIIxRzl6fH9e8jw=
57,38,yOb2vTPg1oAUPzBQACmuazKSn54=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
56,38,yOb2vTPg1oAUPzBQACmuazKSn54=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
56,37,yOb2vTPg1oAUPzBQACmuazKSn54=,E0WqnCnDK4sGZIIxRzl6fH9e8jw=
