-10,-2,bg1sD5Q/LC5F/syY94fcC/kEUK4=,/h2Z0JMS0q5wCQGEhBNmWdtCkP0=
-11,-3,bg1sD5Q/LC5F/syY94fcC/kEUK4=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-11,-2,bg1sD5Q/LC5F/syY94fcC/kEUK4=,RuGsvypTF+XhZ70FRljGYT03KtM=
-10,-3,bg1sD5Q/LC5F/syY94fcC/kEUK4=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-2,e54q9hP+8PUqNnLsz04bQxa/9kM=,wdnTBHcUeOVSJIWvQBZcF+N6/yE=
-9,-3,e54q9hP+8PUqNnLsz04bQxa/9kM=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-3,e54q9hP+8PUqNnLsz04bQxa/9kM=,xp6RLRHZqbkEJ6gjJkaSFl/fzf0=
-9,-2,e54q9hP+8PUqNnLsz04bQxa/9kM=,/h2Z0JMS0q5wCQGEhBNmWdtCkP0=
-8,-4,e54q9hP+8PUqNnLsz04bQxa/9kM=,xp6RLRHZqbkEJ6gjJkaSFl/fzf0=
-9,-5,e54q9hP+8PUqNnLsz04bQxa/9kM=,Vyd8dzxaQEeM/vCiDwp5x/ClMfc=
-8,-5,e54q9hP+8PUqNnLsz04bQxa/9kM=,GjkZX2P5mz2eablSPu2c9n82iaM=
-9,-4,e54q9hP+8PUqNnLsz04bQxa/9kM=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-9,-7,e54q9hP+8PUqNnLsz04bQxa/9kM=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-8,-7,e54q9hP+8PUqNnLsz04bQxa/9kM=,qnYi5bnUkqeemU7a8ouAAtMl5LQ=
-8,-6,e54q9hP+8PUqNnLsz04bQxa/9kM=,GjkZX2P5mz2eablSPu2c9n82iaM=
-9,-6,e54q9hP+8PUqNnLsz04bQxa/9kM=,Vyd8dzxaQEeM/vCiDwp5x/ClMfc=
-8,-8,bg1sD5Q/LC5F/syY94fcC/kEUK4=,qnYi5bnUkqeemU7a8ouAAtMl5LQ=
-9,-9,bg1sD5Q/LC5F/syY94fcC/kEUK4=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-9,-8,bg1sD5Q/LC5F/syY94fcC/kEUK4=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-8,-9,bg1sD5Q/LC5F/syY94fcC/kEUK4=,g8JR/8X6t7gKl2mLH2B/V1kuRSc=
-8,-10,bg1sD5Q/LC5F/syY94fcC/kEUK4=,g8JR/8X6t7gKl2mLH2B/V1kuRSc=
-9,-10,bg1sD5Q/LC5F/syY94fcC/kEUK4=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-9,-11,bg1sD5Q/LC5F/syY94fcC/kEUK4=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-8,-11,bg1sD5Q/LC5F/syY94fcC/kEUK4=,eHakCEAElWwWCTbehxnEPM6fa+c=
-8,-12,e54q9hP+8PUqNnLsz04bQxa/9kM=,eHakCEAElWwWCTbehxnEPM6fa+c=
-8,-13,e54q9hP+8PUqNnLsz04bQxa/9kM=,bTSse8dP8MSPAX7EZgohI05eSho=
-9,-13,e54q9hP+8PUqNnLsz04bQxa/9kM=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-9,-12,e54q9hP+8PUqNnLsz04bQxa/9kM=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-8,-15,e54q9hP+8PUqNnLsz04bQxa/9kM=,1RZT5L0a5JLeZkybiycYvHoSpC4=
-9,-15,e54q9hP+8PUqNnLsz04bQxa/9kM=,A0PRUK8thfTWlAKY038x2x3IZjI=
-8,-14,e54q9hP+8PUqNnLsz04bQxa/9kM=,bTSse8dP8MSPAX7EZgohI05eSho=
-11,-15,bg1sD5Q/LC5F/syY94fcC/kEUK4=,TkDC0me1mN1GSKeB3QtDIT8H0Ts=
-11,-14,bg1sD5Q/LC5F/syY94fcC/kEUK4=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-9,-14,e54q9hP+8PUqNnLsz04bQxa/9kM=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-10,-15,bg1sD5Q/LC5F/syY94fcC/kEUK4=,A0PRUK8thfTWlAKY038x2x3IZjI=
-10,-14,bg1sD5Q/LC5F/syY94fcC/kEUK4=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-10,-12,bg1sD5Q/LC5F/syY94fcC/kEUK4=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-11,-13,bg1sD5Q/LC5F/syY94fcC/kEUK4=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-10,-13,bg1sD5Q/LC5F/syY94fcC/kEUK4=,cl9KReGOcAfxeVq9YqYd6QYRHiY=
-11,-12,bg1sD5Q/LC5F/syY94fcC/kEUK4=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-13,-10,bg1sD5Q/LC5F/syY94fcC/kEUK4=,fzMQsxnJ5zdVlGzN2f/vusqfXro=
-13,-11,bg1sD5Q/LC5F/syY94fcC/kEUK4=,yKUjMeaqHToa6YR8UFGo8ldPu9M=
-10,-11,bg1sD5Q/LC5F/syY94fcC/kEUK4=,sOOxBh3e+1Gj/lVl6xG6o4pCswY=
-12,-11,bg1sD5Q/LC5F/syY94fcC/kEUK4=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-12,-10,bg1sD5Q/LC5F/syY94fcC/kEUK4=,tPq7q4wKWKiEfD/TtmKcseoXLSQ=
-11,-10,bg1sD5Q/LC5F/syY94fcC/kEUK4=,tPq7q4wKWKiEfD/TtmKcseoXLSQ=
-11,-11,bg1sD5Q/LC5F/syY94fcC/kEUK4=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-10,-10,bg1sD5Q/LC5F/syY94fcC/kEUK4=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-12,-12,bg1sD5Q/LC5F/syY94fcC/kEUK4=,jo61L8r7lQPpChDtrCV4JxQT8Q4=
-13,-13,bg1sD5Q/LC5F/syY94fcC/kEUK4=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-12,-13,bg1sD5Q/LC5F/syY94fcC/kEUK4=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-13,-12,bg1sD5Q/LC5F/syY94fcC/kEUK4=,yKUjMeaqHToa6YR8UFGo8ldPu9M=
-11,-9,bg1sD5Q/LC5F/syY94fcC/kEUK4=,tPq7q4wKWKiEfD/TtmKcseoXLSQ=
-11,-8,bg1sD5Q/LC5F/syY94fcC/kEUK4=,B7vQuQPfuqH+5VAByyaHAGGEE6k=
-10,-9,bg1sD5Q/LC5F/syY94fcC/kEUK4=,0qhVUOocmbuXSaPiYfQBJTRYfvI=
-10,-8,bg1sD5Q/LC5F/syY94fcC/kEUK4=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-15,-14,e54q9hP+8PUqNnLsz04bQxa/9kM=,htUz5QdrItSoLLq1JS32zEDVRkk=
-15,-15,e54q9hP+8PUqNnLsz04bQxa/9kM=,bWgmV9e0l/q+uoYVhL5f5pDVhTg=
-13,-15,e54q9hP+8PUqNnLsz04bQxa/9kM=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-12,-15,e54q9hP+8PUqNnLsz04bQxa/9kM=,TkDC0me1mN1GSKeB3QtDIT8H0Ts=
-12,-14,e54q9hP+8PUqNnLsz04bQxa/9kM=,Sw9DtN6Vl4VRrdHkWIEBlJgqL5o=
-14,-14,e54q9hP+8PUqNnLsz04bQxa/9kM=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-13,-14,e54q9hP+8PUqNnLsz04bQxa/9kM=,IGsaFG/6rvHwd1L8ELA5WDFBE20=
-14,-15,e54q9hP+8PUqNnLsz04bQxa/9kM=,twnrdyAWjS1xdtZFs5moZbfJH4o=
-10,-6,e54q9hP+8PUqNnLsz04bQxa/9kM=,Vyd8dzxaQEeM/vCiDwp5x/ClMfc=
-11,-4,e54q9hP+8PUqNnLsz04bQxa/9kM=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-10,-5,e54q9hP+8PUqNnLsz04bQxa/9kM=,Vyd8dzxaQEeM/vCiDwp5x/ClMfc=
-10,-7,e54q9hP+8PUqNnLsz04bQxa/9kM=,lBIZ8+05dYd0Eb220bB1vkYvNIo=
-11,-5,e54q9hP+8PUqNnLsz04bQxa/9kM=,nhjRGacz1NsXcP5XD0VDkAsSB+k=
-10,-4,e54q9hP+8PUqNnLsz04bQxa/9kM=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-11,-6,e54q9hP+8PUqNnLsz04bQxa/9kM=,nhjRGacz1NsXcP5XD0VDkAsSB+k=
-11,-7,e54q9hP+8PUqNnLsz04bQxa/9kM=,B7vQuQPfuqH+5VAByyaHAGGEE6k=
-12,-4,bg1sD5Q/LC5F/syY94fcC/kEUK4=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-12,-5,bg1sD5Q/LC5F/syY94fcC/kEUK4=,nhjRGacz1NsXcP5XD0VDkAsSB+k=
-13,-4,bg1sD5Q/LC5F/syY94fcC/kEUK4=,65/LkMqqWUsvC0yqQi3JJHEoadU=
-13,-5,bg1sD5Q/LC5F/syY94fcC/kEUK4=,P2BxDl7EiEXRunDbnvAmFCS5cx8=
-12,-3,bg1sD5Q/LC5F/syY94fcC/kEUK4=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-13,-3,bg1sD5Q/LC5F/syY94fcC/kEUK4=,65/LkMqqWUsvC0yqQi3JJHEoadU=
-12,-2,bg1sD5Q/LC5F/syY94fcC/kEUK4=,RuGsvypTF+XhZ70FRljGYT03KtM=
-13,-2,bg1sD5Q/LC5F/syY94fcC/kEUK4=,hGuXE4v5evoCdiuBjm5Xv3Nu3OE=
-13,-1,e54q9hP+8PUqNnLsz04bQxa/9kM=,hGuXE4v5evoCdiuBjm5Xv3Nu3OE=
-10,-1,e54q9hP+8PUqNnLsz04bQxa/9kM=,/h2Z0JMS0q5wCQGEhBNmWdtCkP0=
-9,-1,e54q9hP+8PUqNnLsz04bQxa/9kM=,/h2Z0JMS0q5wCQGEhBNmWdtCkP0=
-12,-1,e54q9hP+8PUqNnLsz04bQxa/9kM=,RuGsvypTF+XhZ70FRljGYT03KtM=
-8,-1,e54q9hP+8PUqNnLsz04bQxa/9kM=,wdnTBHcUeOVSJIWvQBZcF+N6/yE=
-11,-1,e54q9hP+8PUqNnLsz04bQxa/9kM=,RuGsvypTF+XhZ70FRljGYT03KtM=
