-10,-2,xPsCtXxCRetKESNkcFoNAbf/7VQ=,NQdTPpWAW99qEK4hvYyTTHkYcHg=
-11,-3,xPsCtXxCRetKESNkcFoNAbf/7VQ=,m8pVfAtO9qIjuIY9+9PzvQAsfvE=
-11,-2,xPsCtXxCRetKESNkcFoNAbf/7VQ=,qdbBlGJ7+GQGAkabxWOVpQdN3O0=
-10,-3,xPsCtXxCRetKESNkcFoNAbf/7VQ=,y9/TNHo2cQ0eMIJQHObzJ7XiL8E=
-13,-3,xPsCtXxCRetKESNkcFoNAbf/7VQ=,lnQsi/uTP1dyqORMh3T9Vlamzx4=
-13,-2,xPsCtXxCRetKESNkcFoNAbf/7VQ=,lUIoEEfOn6SCgHUi6k14J+doC2Y=
-15,-2,xPsCtXxCRetKESNkcFoNAbf/7VQ=,R557czcUb3m3TQyu1dVlBzCDeR4=
-14,-2,xPsCtXxCRetKESNkcFoNAbf/7VQ=,lUIoEEfOn6SCgHUi6k14J+doC2Y=
-12,-2,xPsCtXxCRetKESNkcFoNAbf/7VQ=,qdbBlGJ7+GQGAkabxWOVpQdN3O0=
-12,-3,xPsCtXxCRetKESNkcFoNAbf/7VQ=,m8pVfAtO9qIjuIY9+9PzvQAsfvE=
-15,-3,xPsCtXxCRetKESNkcFoNAbf/7VQ=,C9ZJoaDEMmRWUEEgE7xuzTmIZRc=
-14,-3,xPsCtXxCRetKESNkcFoNAbf/7VQ=,lnQsi/uTP1dyqORMh3T9Vlamzx4=
-15,-7,xPsCtXxCRetKESNkcFoNAbf/7VQ=,m/gziGCFiGmVMiuxy/G0BAua6rQ=
-14,-6,xPsCtXxCRetKESNkcFoNAbf/7VQ=,m752Vu7/5Ysca25J2Dhlm6WcZqg=
-14,-7,xPsCtXxCRetKESNkcFoNAbf/7VQ=,yql7DYLAVRtDs/CVHgWnLdiTQcY=
-15,-5,xPsCtXxCRetKESNkcFoNAbf/7VQ=,y6z28dhcLEwfv6QSBnr65j42WIo=
-15,-4,xPsCtXxCRetKESNkcFoNAbf/7VQ=,C9ZJoaDEMmRWUEEgE7xuzTmIZRc=
-14,-5,xPsCtXxCRetKESNkcFoNAbf/7VQ=,m752Vu7/5Ysca25J2Dhlm6WcZqg=
