111,47,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
111,45,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
111,46,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
109,42,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
108,42,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
108,43,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
110,45,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
109,45,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
108,44,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
108,45,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
110,46,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
111,44,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
110,47,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
109,43,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
110,44,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
97,40,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lhwu1+ou8Ob3jYJWssd81NBqw10=
96,40,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lhwu1+ou8Ob3jYJWssd81NBqw10=
103,47,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
103,46,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
109,44,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,NLNYgxoBgu1J6PfyPEtee2mPwGE=
102,46,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
96,41,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lhwu1+ou8Ob3jYJWssd81NBqw10=
97,41,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,lhwu1+ou8Ob3jYJWssd81NBqw10=
102,47,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,pme0vGUlTv/XiblmibJd0YVMTbc=
97,52,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
96,53,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
97,53,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
96,52,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,hMAQZwJjmPPlcWBVcEapa7DIzeI=
