22,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
22,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
21,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
20,-72,I0PEJFRrIgntXDnrEHXe7C02PlU=,B9BcxFkKAND0awiWGS54YrnfvqY=
19,-72,I0PEJFRrIgntXDnrEHXe7C02PlU=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
19,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,+m8grPLpPToA3BlkNBcmFqI3zWU=
20,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
19,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
19,-77,I0PEJFRrIgntXDnrEHXe7C02PlU=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
20,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-77,I0PEJFRrIgntXDnrEHXe7C02PlU=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,+m8grPLpPToA3BlkNBcmFqI3zWU=
19,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
23,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
20,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
23,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,lQpco53XiPwWlRplHsDN45v+lWY=
23,-70,I0PEJFRrIgntXDnrEHXe7C02PlU=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
21,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
21,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,db/wJsqcOl+WIck2DmOP7LtrHa4=
21,-70,I0PEJFRrIgntXDnrEHXe7C02PlU=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
22,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-70,I0PEJFRrIgntXDnrEHXe7C02PlU=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
23,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
21,-77,I0PEJFRrIgntXDnrEHXe7C02PlU=,5aYdaC3xWj5MCii7RZTU5bVam1s=
22,-72,I0PEJFRrIgntXDnrEHXe7C02PlU=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,lQpco53XiPwWlRplHsDN45v+lWY=
22,-77,I0PEJFRrIgntXDnrEHXe7C02PlU=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-71,I0PEJFRrIgntXDnrEHXe7C02PlU=,B9BcxFkKAND0awiWGS54YrnfvqY=
21,-72,I0PEJFRrIgntXDnrEHXe7C02PlU=,B9BcxFkKAND0awiWGS54YrnfvqY=
23,-72,I0PEJFRrIgntXDnrEHXe7C02PlU=,KjvfWGbEflJgzieqaT+g1Tmpaao=
22,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,lQpco53XiPwWlRplHsDN45v+lWY=
21,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,db/wJsqcOl+WIck2DmOP7LtrHa4=
22,-71,I0PEJFRrIgntXDnrEHXe7C02PlU=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-77,I0PEJFRrIgntXDnrEHXe7C02PlU=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
23,-71,I0PEJFRrIgntXDnrEHXe7C02PlU=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,lQpco53XiPwWlRplHsDN45v+lWY=
19,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
17,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
18,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
20,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
20,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
19,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
18,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
20,-71,I0PEJFRrIgntXDnrEHXe7C02PlU=,B9BcxFkKAND0awiWGS54YrnfvqY=
19,-71,I0PEJFRrIgntXDnrEHXe7C02PlU=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
19,-70,I0PEJFRrIgntXDnrEHXe7C02PlU=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
20,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
19,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
22,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
22,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
22,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
20,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
21,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
20,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
23,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
18,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,+m8grPLpPToA3BlkNBcmFqI3zWU=
18,-72,I0PEJFRrIgntXDnrEHXe7C02PlU=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
18,-70,I0PEJFRrIgntXDnrEHXe7C02PlU=,GDSjEvAYsOzQ3Sh5bW8CEkTErNM=
18,-71,I0PEJFRrIgntXDnrEHXe7C02PlU=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
18,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,+m8grPLpPToA3BlkNBcmFqI3zWU=
18,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
18,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
18,-77,I0PEJFRrIgntXDnrEHXe7C02PlU=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
23,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
16,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
22,-78,I0PEJFRrIgntXDnrEHXe7C02PlU=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-78,I0PEJFRrIgntXDnrEHXe7C02PlU=,5aYdaC3xWj5MCii7RZTU5bVam1s=
20,-78,I0PEJFRrIgntXDnrEHXe7C02PlU=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-78,I0PEJFRrIgntXDnrEHXe7C02PlU=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
18,-78,I0PEJFRrIgntXDnrEHXe7C02PlU=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
23,-78,I0PEJFRrIgntXDnrEHXe7C02PlU=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
20,-70,I0PEJFRrIgntXDnrEHXe7C02PlU=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
19,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
21,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,Hhn7vISCYbP2RWfpr6H2N73vM5s=
19,-68,I0PEJFRrIgntXDnrEHXe7C02PlU=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
16,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
17,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,eT7/zPO/zs/XHkpoHd4QndaCqd4=
18,-67,I0PEJFRrIgntXDnrEHXe7C02PlU=,dF7wd2TIerXyVxXGQQ7WIjT2ejI=
18,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
16,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
17,-66,I0PEJFRrIgntXDnrEHXe7C02PlU=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
16,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
17,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,4sTboELuPfsMFOgXeYhqqDyVJ1M=
18,-65,I0PEJFRrIgntXDnrEHXe7C02PlU=,7uyaGZTWpyQnWFpLB5WqgzXfpBA=
15,-68,icPDp8q44vUH1Xjor+UZIy9Zn4I=,BoY3hNGqFu0M9x3hZbABUhYPBls=
14,-68,icPDp8q44vUH1Xjor+UZIy9Zn4I=,BoY3hNGqFu0M9x3hZbABUhYPBls=
12,-65,icPDp8q44vUH1Xjor+UZIy9Zn4I=,u8Fknm8WgR4tesC3o/8W9webtz4=
12,-66,icPDp8q44vUH1Xjor+UZIy9Zn4I=,u8Fknm8WgR4tesC3o/8W9webtz4=
15,-67,icPDp8q44vUH1Xjor+UZIy9Zn4I=,BoY3hNGqFu0M9x3hZbABUhYPBls=
13,-66,icPDp8q44vUH1Xjor+UZIy9Zn4I=,u8Fknm8WgR4tesC3o/8W9webtz4=
14,-66,icPDp8q44vUH1Xjor+UZIy9Zn4I=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
13,-65,icPDp8q44vUH1Xjor+UZIy9Zn4I=,u8Fknm8WgR4tesC3o/8W9webtz4=
14,-67,icPDp8q44vUH1Xjor+UZIy9Zn4I=,BoY3hNGqFu0M9x3hZbABUhYPBls=
15,-66,icPDp8q44vUH1Xjor+UZIy9Zn4I=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
14,-65,icPDp8q44vUH1Xjor+UZIy9Zn4I=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
15,-65,icPDp8q44vUH1Xjor+UZIy9Zn4I=,ZhT8nqUkoAS/wv+s/pQsKG3S5Os=
17,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
17,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
16,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,2EE2IynrRghXpkMDhr9drwpQ0gg=
17,-69,I0PEJFRrIgntXDnrEHXe7C02PlU=,2EE2IynrRghXpkMDhr9drwpQ0gg=
17,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
16,-74,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
16,-75,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
16,-76,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
16,-73,I0PEJFRrIgntXDnrEHXe7C02PlU=,ncOnxmHS617MytZIgY7qaFfxZUo=
