-51,30,W0blweM0K0WIvGtVv7QmtLRA1do=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,30,W0blweM0K0WIvGtVv7QmtLRA1do=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-51,29,W0blweM0K0WIvGtVv7QmtLRA1do=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-50,29,W0blweM0K0WIvGtVv7QmtLRA1do=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-52,28,W0blweM0K0WIvGtVv7QmtLRA1do=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-53,27,W0blweM0K0WIvGtVv7QmtLRA1do=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,27,W0blweM0K0WIvGtVv7QmtLRA1do=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-53,28,W0blweM0K0WIvGtVv7QmtLRA1do=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,30,W0blweM0K0WIvGtVv7QmtLRA1do=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-54,28,W0blweM0K0WIvGtVv7QmtLRA1do=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-53,30,W0blweM0K0WIvGtVv7QmtLRA1do=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-58,31,W0blweM0K0WIvGtVv7QmtLRA1do=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-59,31,W0blweM0K0WIvGtVv7QmtLRA1do=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-53,29,W0blweM0K0WIvGtVv7QmtLRA1do=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,29,W0blweM0K0WIvGtVv7QmtLRA1do=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-54,27,W0blweM0K0WIvGtVv7QmtLRA1do=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,27,W0blweM0K0WIvGtVv7QmtLRA1do=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-51,31,W0blweM0K0WIvGtVv7QmtLRA1do=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,31,W0blweM0K0WIvGtVv7QmtLRA1do=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-52,31,W0blweM0K0WIvGtVv7QmtLRA1do=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-53,31,W0blweM0K0WIvGtVv7QmtLRA1do=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-55,28,W0blweM0K0WIvGtVv7QmtLRA1do=,cZhqRALZobG6QMQk5WOXsrgstV4=
-56,27,W0blweM0K0WIvGtVv7QmtLRA1do=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-57,28,W0blweM0K0WIvGtVv7QmtLRA1do=,TxkHGaSerb3IejNvl5pKh922VCc=
-56,28,W0blweM0K0WIvGtVv7QmtLRA1do=,cZhqRALZobG6QMQk5WOXsrgstV4=
