21,-63,I0PEJFRrIgntXDnrEHXe7C02PlU=,z6hV5m14TLsmCPsFLm461TFtR/E=
21,-64,I0PEJFRrIgntXDnrEHXe7C02PlU=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-61,I0PEJFRrIgntXDnrEHXe7C02PlU=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-61,I0PEJFRrIgntXDnrEHXe7C02PlU=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-61,I0PEJFRrIgntXDnrEHXe7C02PlU=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
17,-61,I0PEJFRrIgntXDnrEHXe7C02PlU=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
20,-64,I0PEJFRrIgntXDnrEHXe7C02PlU=,z6hV5m14TLsmCPsFLm461TFtR/E=
20,-63,I0PEJFRrIgntXDnrEHXe7C02PlU=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-62,I0PEJFRrIgntXDnrEHXe7C02PlU=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
19,-63,I0PEJFRrIgntXDnrEHXe7C02PlU=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
19,-64,I0PEJFRrIgntXDnrEHXe7C02PlU=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-62,I0PEJFRrIgntXDnrEHXe7C02PlU=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-62,I0PEJFRrIgntXDnrEHXe7C02PlU=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-62,I0PEJFRrIgntXDnrEHXe7C02PlU=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
17,-64,I0PEJFRrIgntXDnrEHXe7C02PlU=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-64,I0PEJFRrIgntXDnrEHXe7C02PlU=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
16,-64,I0PEJFRrIgntXDnrEHXe7C02PlU=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-63,I0PEJFRrIgntXDnrEHXe7C02PlU=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-63,I0PEJFRrIgntXDnrEHXe7C02PlU=,54nLbNlukWTTLWYiHDuj1ugtL0w=
16,-63,I0PEJFRrIgntXDnrEHXe7C02PlU=,54nLbNlukWTTLWYiHDuj1ugtL0w=
11,-62,3dchewjOTYPZd+w/2uvsm9OjmbM=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
11,-63,3dchewjOTYPZd+w/2uvsm9OjmbM=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
12,-63,3dchewjOTYPZd+w/2uvsm9OjmbM=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
12,-62,3dchewjOTYPZd+w/2uvsm9OjmbM=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-61,3dchewjOTYPZd+w/2uvsm9OjmbM=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
12,-61,3dchewjOTYPZd+w/2uvsm9OjmbM=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-60,3dchewjOTYPZd+w/2uvsm9OjmbM=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-60,3dchewjOTYPZd+w/2uvsm9OjmbM=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
10,-62,3dchewjOTYPZd+w/2uvsm9OjmbM=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-61,3dchewjOTYPZd+w/2uvsm9OjmbM=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-60,3dchewjOTYPZd+w/2uvsm9OjmbM=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
10,-63,3dchewjOTYPZd+w/2uvsm9OjmbM=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
14,-59,3dchewjOTYPZd+w/2uvsm9OjmbM=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-59,3dchewjOTYPZd+w/2uvsm9OjmbM=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
13,-58,3dchewjOTYPZd+w/2uvsm9OjmbM=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-64,3dchewjOTYPZd+w/2uvsm9OjmbM=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
10,-64,3dchewjOTYPZd+w/2uvsm9OjmbM=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
15,-59,3dchewjOTYPZd+w/2uvsm9OjmbM=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-57,3dchewjOTYPZd+w/2uvsm9OjmbM=,pKgMquGObQMuIsbTe0n1a2U7CVY=
12,-64,3dchewjOTYPZd+w/2uvsm9OjmbM=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
10,-57,3dchewjOTYPZd+w/2uvsm9OjmbM=,S2Y9cUTqaabD3esY7lqsIe8geU0=
12,-58,3dchewjOTYPZd+w/2uvsm9OjmbM=,pKgMquGObQMuIsbTe0n1a2U7CVY=
10,-59,3dchewjOTYPZd+w/2uvsm9OjmbM=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-59,3dchewjOTYPZd+w/2uvsm9OjmbM=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
12,-57,3dchewjOTYPZd+w/2uvsm9OjmbM=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-58,3dchewjOTYPZd+w/2uvsm9OjmbM=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-57,3dchewjOTYPZd+w/2uvsm9OjmbM=,S2Y9cUTqaabD3esY7lqsIe8geU0=
10,-58,3dchewjOTYPZd+w/2uvsm9OjmbM=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-59,3dchewjOTYPZd+w/2uvsm9OjmbM=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
15,-61,3dchewjOTYPZd+w/2uvsm9OjmbM=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
15,-60,3dchewjOTYPZd+w/2uvsm9OjmbM=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
14,-60,3dchewjOTYPZd+w/2uvsm9OjmbM=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-60,3dchewjOTYPZd+w/2uvsm9OjmbM=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
14,-61,3dchewjOTYPZd+w/2uvsm9OjmbM=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-61,3dchewjOTYPZd+w/2uvsm9OjmbM=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
15,-62,3dchewjOTYPZd+w/2uvsm9OjmbM=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-64,3dchewjOTYPZd+w/2uvsm9OjmbM=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-64,3dchewjOTYPZd+w/2uvsm9OjmbM=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-62,3dchewjOTYPZd+w/2uvsm9OjmbM=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
14,-64,3dchewjOTYPZd+w/2uvsm9OjmbM=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-63,3dchewjOTYPZd+w/2uvsm9OjmbM=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-63,3dchewjOTYPZd+w/2uvsm9OjmbM=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
14,-63,3dchewjOTYPZd+w/2uvsm9OjmbM=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
14,-62,3dchewjOTYPZd+w/2uvsm9OjmbM=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
