39060,39060,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,EndzByRe4qiW1Ly6ISem46nPsBc=
39060,39061,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,EndzByRe4qiW1Ly6ISem46nPsBc=
39061,39060,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,EndzByRe4qiW1Ly6ISem46nPsBc=
39060,39063,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39063,39060,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39060,39062,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39062,39060,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39063,39063,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,SgtsL71rh9A7NGVM5caf86MxPTw=
39063,39061,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39062,39063,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,SgtsL71rh9A7NGVM5caf86MxPTw=
39061,39061,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,EndzByRe4qiW1Ly6ISem46nPsBc=
39063,39062,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,SgtsL71rh9A7NGVM5caf86MxPTw=
39061,39063,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39062,39061,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39061,39062,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,VnOdI9MjC77tFWqh0pSDRHqcDWk=
39062,39062,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,SgtsL71rh9A7NGVM5caf86MxPTw=
