-53,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-57,35,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-59,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-59,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gkVEQ6BHiFB++javzd/IurSSajI=
-59,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-58,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,34,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-56,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,DBnlOTVMFF72/CvEhGa916aJ62c=
-57,33,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,32,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,gkVEQ6BHiFB++javzd/IurSSajI=
