-53,34,W0blweM0K0WIvGtVv7QmtLRA1do=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,W0blweM0K0WIvGtVv7QmtLRA1do=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,W0blweM0K0WIvGtVv7QmtLRA1do=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,W0blweM0K0WIvGtVv7QmtLRA1do=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,W0blweM0K0WIvGtVv7QmtLRA1do=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,W0blweM0K0WIvGtVv7QmtLRA1do=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,W0blweM0K0WIvGtVv7QmtLRA1do=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,W0blweM0K0WIvGtVv7QmtLRA1do=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,W0blweM0K0WIvGtVv7QmtLRA1do=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,W0blweM0K0WIvGtVv7QmtLRA1do=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,W0blweM0K0WIvGtVv7QmtLRA1do=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,W0blweM0K0WIvGtVv7QmtLRA1do=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,W0blweM0K0WIvGtVv7QmtLRA1do=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-57,35,W0blweM0K0WIvGtVv7QmtLRA1do=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-59,32,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,33,W0blweM0K0WIvGtVv7QmtLRA1do=,DBnlOTVMFF72/CvEhGa916aJ62c=
-59,34,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,33,W0blweM0K0WIvGtVv7QmtLRA1do=,gkVEQ6BHiFB++javzd/IurSSajI=
-59,33,W0blweM0K0WIvGtVv7QmtLRA1do=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,34,W0blweM0K0WIvGtVv7QmtLRA1do=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,33,W0blweM0K0WIvGtVv7QmtLRA1do=,DBnlOTVMFF72/CvEhGa916aJ62c=
-58,32,W0blweM0K0WIvGtVv7QmtLRA1do=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,34,W0blweM0K0WIvGtVv7QmtLRA1do=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,34,W0blweM0K0WIvGtVv7QmtLRA1do=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-56,32,W0blweM0K0WIvGtVv7QmtLRA1do=,DBnlOTVMFF72/CvEhGa916aJ62c=
-57,33,W0blweM0K0WIvGtVv7QmtLRA1do=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,32,W0blweM0K0WIvGtVv7QmtLRA1do=,gkVEQ6BHiFB++javzd/IurSSajI=
