56,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
56,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,WxAE83g4chbl4X5QqkMTN3jfe24=
55,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,feB87v8WqdC8QpM0pj758zBeVyg=
55,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,feB87v8WqdC8QpM0pj758zBeVyg=
53,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,surouIwmVkUaEzsYZVCtCjj9ZUk=
54,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,feB87v8WqdC8QpM0pj758zBeVyg=
53,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,surouIwmVkUaEzsYZVCtCjj9ZUk=
54,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,feB87v8WqdC8QpM0pj758zBeVyg=
51,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
52,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,surouIwmVkUaEzsYZVCtCjj9ZUk=
52,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,surouIwmVkUaEzsYZVCtCjj9ZUk=
51,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
49,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,sIvphLupOwmDWxey9+EHIxtwAEg=
50,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,WA2VrnGfFP0NrpAD7+zpmQ/k6qs=
48,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,+SstXx5HWQ10/sM+B6vFDwxmcKY=
48,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,sIvphLupOwmDWxey9+EHIxtwAEg=
57,-5,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
57,-4,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,WxAE83g4chbl4X5QqkMTN3jfe24=
57,-2,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,iQRRPbpDWYhX/bkq5PnHxbNbTrw=
57,-3,Nkh/uhpoQ3NUpZ5vGMnvZ5+1EuA=,WxAE83g4chbl4X5QqkMTN3jfe24=
